pre_proCodigoProvincia,pre_depCodigoDepartamento,pre_munCodigoMunicipio,preMesasTotales,preMesasEscrutadas,prePorcenMesasEscrutadas,preVotosValidos,prePorcenVotosValidos,preVotosPositivos,prePorcenVotosPositivos,preVotosEnBlanco,prePorcenVotosEnBlanco,preVotosNulos,prePorcenVotosNulos,preVotosRecurridos,prePorcenVotosRecurridos,preElectores,preTotalVotantes,prePTotalVotantes,preParticipacion,preCandidatos,preParticipEscrutado,prePorcParticipEscrutado,OT_Codigo,OT_Votos,OT_PVotos
"02","067","067",109,107,9.81699982e+01,28615,9.93199997e+01,27609,9.58300018e+01,1006,3.49000001e+00,185,6.39999986e-01,9,3.99999991e-02,35234,28809,8.17600021e+01,,1,,8.34400024e+01,"0507",582,2.10999990e+00
"02","068","068",46,46,1.00000000e+02,11524,9.90500031e+01,10997,9.45199966e+01,527,4.53000021e+00,104,8.89999986e-01,6,5.99999987e-02,14140,11634,8.22799988e+01,,1,,8.22799988e+01,"9997",0,0.00000000e+00
"02","069","069",87,82,9.42500000e+01,22100,9.93000031e+01,20713,9.30699997e+01,1387,6.23000002e+00,154,6.89999998e-01,1,9.99999978e-03,28681,22255,7.75899963e+01,,1,,8.26500015e+01,"9997",0,0.00000000e+00
"02","070","070",1358,1304,9.60199966e+01,359058,9.91100006e+01,339299,9.36600037e+01,19759,5.44999981e+00,3036,8.39999974e-01,166,5.00000007e-02,477176,362260,7.59199982e+01,,1,,7.90699997e+01,"0504",1596,4.69999999e-01
"02","071","071",234,224,9.57300034e+01,61048,9.87099991e+01,58346,9.43399963e+01,2702,4.36999989e+00,764,1.24000001e+00,33,5.00000007e-02,80732,61845,7.66100006e+01,,1,,7.98600006e+01,"9997",5231,8.97000027e+00
"02","072","072",45,43,9.55599976e+01,10484,9.97699966e+01,9623,9.15800018e+01,861,8.18999958e+00,21,2.00000003e-01,3,2.99999993e-02,13949,10508,7.53300018e+01,,1,,7.93199997e+01,"9997",0,0.00000000e+00
"02","073","073",30,30,1.00000000e+02,7792,9.91800003e+01,7361,9.36900024e+01,431,5.48999977e+00,59,7.50000000e-01,6,7.00000003e-02,9308,7857,8.44100037e+01,,1,,8.44100037e+01,"9997",0,0.00000000e+00
"02","074","074",60,58,9.66699982e+01,14948,9.91399994e+01,13482,8.94199982e+01,1466,9.72000027e+00,121,8.00000012e-01,8,5.99999987e-02,19664,15077,7.66699982e+01,,1,,7.95199966e+01,"9997",0,0.00000000e+00
"02","075","075",110,106,9.63600006e+01,29712,9.92699966e+01,28116,9.39400024e+01,1596,5.32999992e+00,199,6.60000026e-01,18,7.00000003e-02,37983,29929,7.88000031e+01,,1,,8.18199997e+01,"0505",1266,4.50000000e+00
"02","076","076",151,148,9.80100021e+01,40560,9.88000031e+01,39345,9.58399963e+01,1215,2.96000004e+00,464,1.13000000e+00,28,7.00000003e-02,50954,41052,8.05699997e+01,,1,,8.20999985e+01,"9997",1695,4.30999994e+00
"02","077","077",1048,1016,9.69499969e+01,293848,9.95299988e+01,274757,9.30599976e+01,19091,6.46999979e+00,1341,4.49999988e-01,60,1.99999996e-02,374044,295249,7.89300003e+01,,1,,8.14199982e+01,"0507",10336,3.75999999e+00
"02","078","078",53,52,9.81100006e+01,13621,9.95000000e+01,13110,9.57699966e+01,511,3.73000002e+00,64,4.69999999e-01,4,2.99999993e-02,16975,13689,8.06399994e+01,,1,,8.23499985e+01,"9997",0,0.00000000e+00
"02","079","079",877,821,9.36100006e+01,233955,9.90500031e+01,218784,9.26299973e+01,15171,6.42000008e+00,2081,8.79999995e-01,148,7.00000003e-02,308679,236184,7.65100021e+01,,1,,8.17500000e+01,"9997",9050,4.13999987e+00
"02","080","080",762,744,9.76399994e+01,202838,9.91200027e+01,194575,9.50800018e+01,8263,4.03999996e+00,1716,8.39999974e-01,91,3.99999991e-02,267380,204645,7.65400009e+01,,1,,7.83899994e+01,"9997",0,0.00000000e+00
"02","081","081",44,40,9.09100037e+01,10546,9.85899963e+01,10071,9.41500015e+01,475,4.44000006e+00,124,1.15999997e+00,27,2.50000000e-01,13542,10697,7.89899979e+01,,1,,8.60000000e+01,"0504",141,1.39999998e+00
"02","082","082",231,225,9.74000015e+01,59165,9.87200012e+01,56956,9.50299988e+01,2209,3.69000006e+00,712,1.19000006e+00,60,9.00000036e-02,79624,59937,7.52799988e+01,,1,,7.73199997e+01,"9997",3051,5.36000013e+00
"02","083","083",121,118,9.75199966e+01,31201,9.90299988e+01,30439,9.66100006e+01,762,2.42000008e+00,291,9.20000017e-01,16,5.00000007e-02,39664,31508,7.94400024e+01,,1,,8.16100006e+01,"0513",566,1.86000001e+00
"02","084","084",264,253,9.58300018e+01,67364,9.86699982e+01,63787,9.34300003e+01,3577,5.23999977e+00,820,1.20000005e+00,90,1.29999995e-01,89928,68274,7.59199982e+01,,1,,7.94100037e+01,"9997",0,0.00000000e+00
"02","085","085",98,96,9.79599991e+01,25711,9.84800034e+01,24440,9.36100006e+01,1271,4.86999989e+00,394,1.50999999e+00,2,9.99999978e-03,33085,26107,7.89100037e+01,,1,,8.01100006e+01,"9997",0,0.00000000e+00
"02","086","086",15,15,1.00000000e+02,4184,9.92600021e+01,3912,9.28099976e+01,272,6.44999981e+00,25,5.89999974e-01,6,1.50000006e-01,5101,4215,8.26299973e+01,,1,,8.26299973e+01,"9997",0,0.00000000e+00
"02","087","087",253,248,9.80199966e+01,66050,9.85599976e+01,64062,9.55899963e+01,1988,2.97000003e+00,945,1.40999997e+00,23,2.99999993e-02,85851,67018,7.80599976e+01,,1,,7.96900024e+01,"9997",2365,3.69000006e+00
"02","088","088",11,11,1.00000000e+02,2459,9.97600021e+01,2356,9.55800018e+01,103,4.17999983e+00,6,2.39999995e-01,0,0.00000000e+00,2910,2465,8.47099991e+01,,1,,8.47099991e+01,"9997",0,0.00000000e+00
"02","089","089",551,532,9.65500031e+01,150168,9.89000015e+01,140908,9.28000031e+01,9260,6.09999990e+00,1521,1.00000000e+00,152,1.00000001e-01,192874,151841,7.87300034e+01,,1,,8.15599976e+01,"9997",18145,1.28800001e+01
"02","090","090",65,62,9.53799973e+01,15487,9.74700012e+01,14964,9.41800003e+01,523,3.28999996e+00,324,2.03999996e+00,77,4.90000010e-01,22703,15888,6.99800034e+01,,1,,7.33799973e+01,"9997",1605,1.07299995e+01
"02","091","091",46,46,1.00000000e+02,11104,9.91100006e+01,10607,9.46699982e+01,497,4.44000006e+00,99,8.79999995e-01,1,9.99999978e-03,14541,11204,7.70500031e+01,,1,,7.70500031e+01,"9997",0,0.00000000e+00
"02","092","092",1266,1196,9.44700012e+01,327583,9.91600037e+01,310452,9.39700012e+01,17131,5.19000006e+00,2575,7.79999971e-01,208,5.99999987e-02,442244,330366,7.46999969e+01,,1,,7.90199966e+01,"9997",54522,1.75599995e+01
"02","093","093",79,76,9.61999969e+01,20726,9.95599976e+01,19543,9.38799973e+01,1183,5.67999983e+00,66,3.19999993e-01,26,1.19999997e-01,25924,20818,8.03000031e+01,,1,,8.37099991e+01,"9997",0,0.00000000e+00
"02","094","094",44,44,1.00000000e+02,11094,9.95999985e+01,10284,9.23300018e+01,810,7.26999998e+00,40,3.60000014e-01,4,3.99999991e-02,13077,11138,8.51699982e+01,,1,,8.51699982e+01,"9997",0,0.00000000e+00
"02","095","095",43,42,9.76699982e+01,10740,9.97699966e+01,10148,9.42699966e+01,592,5.50000000e+00,24,2.19999999e-01,1,9.99999978e-03,13448,10765,8.00500031e+01,,1,,8.21999969e+01,"9997",0,0.00000000e+00
"02","096","096",62,60,9.67699966e+01,15795,9.90500031e+01,15076,9.45400009e+01,719,4.51000023e+00,147,9.20000017e-01,4,2.99999993e-02,19771,15946,8.06500015e+01,,1,,8.36399994e+01,"9997",0,0.00000000e+00
"02","097","097",31,29,9.35500031e+01,7414,9.88199997e+01,6215,8.28399963e+01,1199,1.59799995e+01,86,1.14999998e+00,2,2.99999993e-02,9654,7502,7.77099991e+01,,1,,8.18000031e+01,"9997",0,0.00000000e+00
"02","098","098",54,54,1.00000000e+02,13418,9.81100006e+01,12692,9.28000031e+01,726,5.30999994e+00,248,1.80999994e+00,10,7.99999982e-02,17710,13676,7.72200012e+01,,1,,7.72200012e+01,"9997",0,0.00000000e+00
"02","099","099",80,77,9.62500000e+01,20047,9.85500031e+01,18771,9.22799988e+01,1276,6.26999998e+00,275,1.35000002e+00,20,1.00000001e-01,26331,20342,7.72500000e+01,,1,,8.04899979e+01,"9997",0,0.00000000e+00
"02","100","100",23,22,9.56500015e+01,5834,9.99700012e+01,5621,9.63199997e+01,213,3.65000010e+00,2,2.99999993e-02,0,0.00000000e+00,7642,5836,7.63700027e+01,,1,,8.00299988e+01,"9997",0,0.00000000e+00
"02","101","101",79,78,9.87300034e+01,20715,9.90299988e+01,20057,9.58799973e+01,658,3.15000010e+00,202,9.70000029e-01,1,0.00000000e+00,26248,20918,7.96900024e+01,,1,,8.07799988e+01,"9997",1474,7.34999990e+00
"02","102","102",56,54,9.64300003e+01,14304,9.95899963e+01,13274,9.24199982e+01,1030,7.17000008e+00,50,3.49999994e-01,8,5.99999987e-02,17743,14362,8.09400024e+01,,1,,8.32300034e+01,"0504",107,8.10000002e-01
"02","103","103",57,56,9.82500000e+01,15496,9.91999969e+01,14780,9.46200027e+01,716,4.57999992e+00,115,7.40000010e-01,10,5.99999987e-02,18598,15621,8.39899979e+01,,1,,8.56100006e+01,"9997",0,0.00000000e+00
"02","104","104",25,25,1.00000000e+02,5661,9.88899994e+01,5486,9.58300018e+01,175,3.05999994e+00,62,1.08000004e+00,2,2.99999993e-02,7061,5725,8.10800018e+01,,1,,8.10800018e+01,"9997",0,0.00000000e+00
"02","105","105",373,359,9.62500000e+01,95941,9.92200012e+01,91676,9.48099976e+01,4265,4.40999985e+00,712,7.40000010e-01,39,3.99999991e-02,127437,96692,7.58700027e+01,,1,,7.89199982e+01,"9997",4048,4.42000008e+00
"02","106","106",783,762,9.73199997e+01,203753,9.88099976e+01,197726,9.58899994e+01,6027,2.92000008e+00,2294,1.11000001e+00,147,7.99999982e-02,273888,206194,7.52799988e+01,,1,,7.73600006e+01,"9997",40689,2.05799999e+01
"02","107","107",342,314,9.18099976e+01,86713,9.89100037e+01,81579,9.30500031e+01,5134,5.86000013e+00,946,1.08000004e+00,10,9.99999978e-03,117828,87669,7.44000015e+01,,1,,8.08300018e+01,"9997",9571,1.17299995e+01
"02","108","108",137,133,9.70800018e+01,35218,9.84100037e+01,33702,9.41699982e+01,1516,4.23999977e+00,551,1.53999996e+00,18,5.00000007e-02,45858,35787,7.80400009e+01,,1,,8.03600006e+01,"9997",3770,1.11899996e+01
"02","109","109",130,124,9.53799973e+01,34321,9.86399994e+01,31694,9.10899963e+01,2627,7.55000019e+00,463,1.33000004e+00,11,2.99999993e-02,44833,34795,7.76100006e+01,,1,,8.14499969e+01,"9997",2305,7.26999998e+00
"02","110","110",27,26,9.63000031e+01,7147,9.88899994e+01,6892,9.53600006e+01,255,3.52999997e+00,72,1.00000000e+00,8,1.09999999e-01,8828,7227,8.18600006e+01,,1,,8.52699966e+01,"9997",0,0.00000000e+00
"02","111","111",288,284,9.86100006e+01,77769,9.86299973e+01,74115,9.40000000e+01,3654,4.63000011e+00,1046,1.33000004e+00,29,3.99999991e-02,100051,78844,7.88000031e+01,,1,,7.99300003e+01,"9997",0,0.00000000e+00
"02","112","112",26,26,1.00000000e+02,6665,9.94800034e+01,6426,9.59100037e+01,239,3.56999993e+00,32,4.79999989e-01,3,3.99999991e-02,7943,6700,8.43499985e+01,,1,,8.43499985e+01,"9997",0,0.00000000e+00
"02","113","113",769,749,9.74000015e+01,210475,9.91999969e+01,199722,9.41299973e+01,10753,5.07000017e+00,1565,7.40000010e-01,134,5.99999987e-02,269127,212174,7.88399963e+01,,1,,8.09499969e+01,"0507",6189,3.09999990e+00
"02","114","114",37,36,9.73000031e+01,8651,9.90000000e+01,8316,9.51699982e+01,335,3.82999992e+00,86,9.80000019e-01,1,1.99999996e-02,11303,8738,7.73099976e+01,,1,,7.98000031e+01,"9997",0,0.00000000e+00
"02","115","115",110,104,9.45500031e+01,25984,9.85999985e+01,24624,9.34400024e+01,1360,5.15999985e+00,308,1.16999996e+00,61,2.30000004e-01,35980,26353,7.32399979e+01,,1,,7.78000031e+01,"9997",2592,1.05299997e+01
"02","116","116",5,5,1.00000000e+02,1476,9.89300003e+01,1357,9.09499969e+01,119,7.98000002e+00,14,9.39999998e-01,2,1.29999995e-01,1708,1492,8.73499985e+01,,1,,8.73499985e+01,"9997",0,0.00000000e+00
"02","117","117",151,149,9.86800003e+01,37179,9.74700012e+01,35758,9.37399979e+01,1421,3.73000002e+00,948,2.49000001e+00,17,3.99999991e-02,49788,38144,7.66100006e+01,,1,,7.77099991e+01,"9997",1835,5.13000011e+00
"02","118","118",806,786,9.75199966e+01,212237,9.90500031e+01,202288,9.44100037e+01,9949,4.63999987e+00,1921,8.99999976e-01,104,5.00000007e-02,282668,214262,7.58000031e+01,,1,,7.76800003e+01,"9997",0,0.00000000e+00
"02","119","119",170,164,9.64700012e+01,42217,9.89400024e+01,40721,9.54300003e+01,1496,3.50999999e+00,423,9.90000010e-01,32,7.00000003e-02,58942,42672,7.24000015e+01,,1,,7.50999985e+01,"9997",0,0.00000000e+00
"02","120","120",21,20,9.52399979e+01,5178,9.97699966e+01,4994,9.62200012e+01,184,3.54999995e+00,4,7.99999982e-02,8,1.50000006e-01,7013,5190,7.40100021e+01,,1,,7.79199982e+01,"9997",0,0.00000000e+00
"02","121","121",92,90,9.78300018e+01,23312,9.88899994e+01,21927,9.30100021e+01,1385,5.88000011e+00,246,1.03999996e+00,16,7.00000003e-02,29631,23574,7.95599976e+01,,1,,8.14899979e+01,"0507",696,3.17000008e+00
"02","122","122",691,677,9.79700012e+01,179453,9.90000000e+01,173630,9.57900009e+01,5823,3.21000004e+00,1704,9.39999998e-01,108,5.99999987e-02,241723,181265,7.49899979e+01,,1,,7.64700012e+01,"9997",13829,7.96000004e+00
"02","123","123",77,77,1.00000000e+02,20065,9.85699997e+01,19504,9.58099976e+01,561,2.75999999e+00,286,1.39999998e+00,5,2.99999993e-02,27148,20356,7.49800034e+01,,1,,7.49800034e+01,"9997",0,0.00000000e+00
"02","124","124",69,68,9.85500031e+01,17948,9.85500031e+01,17272,9.48399963e+01,676,3.71000004e+00,237,1.29999995e+00,26,1.50000006e-01,23418,18211,7.77600021e+01,,1,,7.89599991e+01,"9997",0,0.00000000e+00
"02","125","125",255,242,9.49000015e+01,66583,9.89700012e+01,62746,9.32699966e+01,3837,5.69999981e+00,680,1.00999999e+00,9,1.99999996e-02,87270,67272,7.70800018e+01,,1,,8.13300018e+01,"9997",6386,1.01800003e+01
"02","126","126",19,19,1.00000000e+02,5220,9.94800034e+01,4841,9.22600021e+01,379,7.21999979e+00,18,3.40000004e-01,9,1.80000007e-01,6251,5247,8.39400024e+01,,1,,8.39400024e+01,"9997",0,0.00000000e+00
"02","127","127",23,22,9.56500015e+01,6266,9.94000015e+01,6104,9.68300018e+01,162,2.56999993e+00,36,5.69999993e-01,2,2.99999993e-02,7616,6304,8.27699966e+01,,1,,8.67699966e+01,"9997",0,0.00000000e+00
"02","128","128",153,143,9.34599991e+01,41122,9.89199982e+01,38449,9.24899979e+01,2673,6.42999983e+00,431,1.03999996e+00,17,3.99999991e-02,53364,41570,7.79000015e+01,,1,,8.34300003e+01,"9997",957,2.49000001e+00
"02","129","129",550,532,9.67300034e+01,149518,9.85599976e+01,136924,9.02600021e+01,12594,8.30000019e+00,1864,1.23000002e+00,324,2.09999993e-01,193398,151706,7.84400024e+01,,1,,8.10999985e+01,"0504",860,6.20000005e-01
"02","130","130",673,646,9.59899979e+01,185863,9.95299988e+01,174282,9.33300018e+01,11581,6.19999981e+00,816,4.39999998e-01,55,2.99999993e-02,234803,186734,7.95299988e+01,,1,,8.28799973e+01,"9997",0,0.00000000e+00
"02","131","131",27,26,9.63000031e+01,6786,9.93199997e+01,6461,9.45599976e+01,325,4.76000023e+00,45,6.60000026e-01,2,1.99999996e-02,8525,6833,8.01500015e+01,,1,,8.13099976e+01,"9997",0,0.00000000e+00
"02","132","132",306,297,9.70599976e+01,85081,9.87799988e+01,79500,9.23000031e+01,5581,6.48000002e+00,952,1.11000001e+00,96,1.09999999e-01,107246,86129,8.03099976e+01,,1,,8.27699966e+01,"9997",1790,2.25000000e+00
"02","133","133",385,376,9.76600037e+01,106993,9.93499985e+01,102499,9.51800003e+01,4494,4.17000008e+00,640,5.89999974e-01,55,5.99999987e-02,135489,107688,7.94800034e+01,,1,,8.13799973e+01,"0507",4640,4.53000021e+00
"02","134","134",411,400,9.73199997e+01,111215,9.90400009e+01,105389,9.38499985e+01,5826,5.19000006e+00,1032,9.20000017e-01,48,3.99999991e-02,143849,112295,7.80599976e+01,,1,,8.02300034e+01,"9997",0,0.00000000e+00
"02","135","135",14,13,9.28600006e+01,3479,9.93700027e+01,3343,9.54899979e+01,136,3.88000011e+00,22,6.29999995e-01,0,0.00000000e+00,4419,3501,7.92300034e+01,,1,,8.61299973e+01,"9997",0,0.00000000e+00
