CODDIS,CODDEP,IndPresidente,IndSenaNacion,IndDipuNacion,IndGobernador,IndSenaProvin,IndDipuProvin,IndDipuMunici,IndTribCuenta
"21","015","0","0","1","0","0","0","0","0"
"21","016","0","0","1","0","0","0","0","0"
"21","017","0","0","1","0","0","0","0","0"
"21","018","0","0","1","0","0","0","0","0"
"21","019","0","0","1","0","0","0","0","0"
"21","020","0","0","1","0","0","0","0","0"
"21","021","0","0","1","0","0","0","0","0"
"21","022","0","0","1","0","0","0","0","0"
"21","999","0","0","1","0","0","0","0","0"
"22","001","0","1","1","0","0","0","0","0"
"22","002","0","1","1","0","0","0","0","0"
"22","003","0","1","1","0","0","0","0","0"
"22","004","0","1","1","0","0","0","0","0"
"22","005","0","1","1","0","0","0","0","0"
"22","006","0","1","1","0","0","0","0","0"
"22","007","0","1","1","0","0","0","0","0"
"22","008","0","1","1","0","0","0","0","0"
"22","009","0","1","1","0","0","0","0","0"
"22","010","0","1","1","0","0","0","0","0"
"22","011","0","1","1","0","0","0","0","0"
"22","012","0","1","1","0","0","0","0","0"
"22","013","0","1","1","0","0","0","0","0"
"22","014","0","1","1","0","0","0","0","0"
"22","015","0","1","1","0","0","0","0","0"
"22","016","0","1","1","0","0","0","0","0"
"22","017","0","1","1","0","0","0","0","0"
"22","018","0","1","1","0","0","0","0","0"
"22","019","0","1","1","0","0","0","0","0"
"22","020","0","1","1","0","0","0","0","0"
"22","021","0","1","1","0","0","0","0","0"
"22","022","0","1","1","0","0","0","0","0"
"22","023","0","1","1","0","0","0","0","0"
"22","024","0","1","1","0","0","0","0","0"
"22","025","0","1","1","0","0","0","0","0"
"22","026","0","1","1","0","0","0","0","0"
"22","027","0","1","1","0","0","0","0","0"
"22","999","0","1","1","0","0","0","0","0"
"23","001","0","0","1","0","0","0","0","0"
"23","002","0","0","1","0","0","0","0","0"
"23","003","0","0","1","0","0","0","0","0"
"23","004","0","0","1","0","0","0","0","0"
"23","005","0","0","1","0","0","0","0","0"
"23","006","0","0","1","0","0","0","0","0"
"23","007","0","0","1","0","0","0","0","0"
"23","008","0","0","1","0","0","0","0","0"
"23","009","0","0","1","0","0","0","0","0"
"23","010","0","0","1","0","0","0","0","0"
"23","011","0","0","1","0","0","0","0","0"
"23","012","0","0","1","0","0","0","0","0"
"23","013","0","0","1","0","0","0","0","0"
"23","014","0","0","1","0","0","0","0","0"
"23","015","0","0","1","0","0","0","0","0"
"23","016","0","0","1","0","0","0","0","0"
"23","017","0","0","1","0","0","0","0","0"
"23","999","0","0","1","0","0","0","0","0"
"24","001","0","1","1","0","0","0","0","0"
"24","002","0","1","1","0","0","0","0","0"
"24","003","0","1","1","0","0","0","0","0"
"24","999","0","1","1","0","0","0","0","0"
"88","999","0","0","1","0","1","1","0","0"
"99","999","0","1","1","0","0","0","0","0"
"01","001","0","1","1","0","0","1","0","0"
"01","002","0","1","1","0","0","1","0","0"
"01","003","0","1","1","0","0","1","0","0"
"01","004","0","1","1","0","0","1","0","0"
"01","005","0","1","1","0","0","1","0","0"
"01","006","0","1","1","0","0","1","0","0"
"01","007","0","1","1","0","0","1","0","0"
"01","008","0","1","1","0","0","1","0","0"
"01","009","0","1","1","0","0","1","0","0"
"01","010","0","1","1","0","0","1","0","0"
"01","011","0","1","1","0","0","1","0","0"
"01","012","0","1","1","0","0","1","0","0"
"01","013","0","1","1","0","0","1","0","0"
"01","014","0","1","1","0","0","1","0","0"
"01","015","0","1","1","0","0","1","0","0"
"01","999","0","1","1","0","0","1","0","0"
"02","001","0","0","1","0","0","1","1","0"
"02","002","0","0","1","0","1","0","1","0"
"02","003","0","0","1","0","0","1","1","0"
"02","004","0","0","1","0","0","1","1","0"
"02","005","0","0","1","0","1","0","1","0"
"02","006","0","0","1","0","1","0","1","0"
"02","007","0","0","1","0","0","1","1","0"
"02","008","0","0","1","0","1","0","1","0"
"02","009","0","0","1","0","0","1","1","0"
"02","010","0","0","1","0","0","1","1","0"
"02","011","0","0","1","0","0","1","1","0"
"02","012","0","0","1","0","0","1","1","0"
"02","013","0","0","1","0","1","0","1","0"
"02","014","0","0","1","0","1","0","1","0"
"02","015","0","0","1","0","0","1","1","0"
"02","016","0","0","1","0","1","0","1","0"
"02","017","0","0","1","0","0","1","1","0"
"02","018","0","0","1","0","0","1","1","0"
"02","019","0","0","1","0","1","0","1","0"
"02","020","0","0","1","0","1","0","1","0"
"02","021","0","0","1","0","0","1","1","0"
"02","022","0","0","1","0","0","1","1","0"
"02","023","0","0","1","0","1","0","1","0"
"02","024","0","0","1","0","0","1","1","0"
"02","025","0","0","1","0","0","1","1","0"
"02","026","0","0","1","0","0","1","1","0"
"02","027","0","0","1","0","0","1","1","0"
"02","028","0","0","1","0","0","1","1","0"
"02","029","0","0","1","0","1","0","1","0"
"02","030","0","0","1","0","1","0","1","0"
"02","031","0","0","1","0","1","0","1","0"
"02","032","0","0","1","0","0","1","1","0"
"02","033","0","0","1","0","1","0","1","0"
"02","034","0","0","1","0","0","1","1","0"
"02","035","0","0","1","0","1","0","1","0"
"02","036","0","0","1","0","0","1","1","0"
"02","037","0","0","1","0","0","1","1","0"
"02","038","0","0","1","0","0","1","1","0"
"02","039","0","0","1","0","1","0","1","0"
"02","040","0","0","1","0","1","0","1","0"
"02","041","0","0","1","0","1","0","1","0"
"02","042","0","0","1","0","1","0","1","0"
"02","043","0","0","1","0","1","0","1","0"
"02","044","0","0","1","0","0","1","1","0"
"02","045","0","0","1","0","1","0","1","0"
"02","046","0","0","1","0","1","0","1","0"
"02","047","0","0","1","0","1","0","1","0"
"02","048","0","0","1","0","1","0","1","0"
"02","049","0","0","1","0","1","0","1","0"
"02","050","0","0","1","0","1","0","1","0"
"02","051","0","0","1","0","1","0","1","0"
"02","052","0","0","1","0","1","0","1","0"
"02","053","0","0","1","0","1","0","1","0"
"02","054","0","0","1","0","1","0","1","0"
"02","055","0","0","1","0","1","0","1","0"
"02","056","0","0","1","0","0","1","1","0"
"02","057","0","0","1","0","0","1","1","0"
"02","058","0","0","1","0","1","0","1","0"
"02","059","0","0","1","0","0","1","1","0"
"02","060","0","0","1","0","1","0","1","0"
"02","061","0","0","1","0","0","1","1","0"
"02","062","0","0","1","0","0","1","1","0"
"02","063","0","0","1","0","0","1","1","0"
"02","064","0","0","1","0","0","1","1","0"
"02","065","0","0","1","0","1","0","1","0"
"02","066","0","0","1","0","1","0","1","0"
"02","067","0","0","1","0","1","0","1","0"
"02","068","0","0","1","0","1","0","1","0"
"02","069","0","0","1","0","0","1","1","0"
"02","070","0","0","1","0","0","1","1","0"
"02","071","0","0","1","0","1","0","1","0"
"02","072","0","0","1","0","0","1","1","0"
"02","073","0","0","1","0","1","0","1","0"
"02","074","0","0","1","0","1","0","1","0"
"02","075","0","0","1","0","1","0","1","0"
"02","076","0","0","1","0","1","0","1","0"
"02","077","0","0","1","0","1","0","1","0"
"02","078","0","0","1","0","1","0","1","0"
"02","079","0","0","1","0","1","0","1","0"
"02","080","0","0","1","0","1","0","1","0"
"02","081","0","0","1","0","1","0","1","0"
"02","082","0","0","1","0","1","0","1","0"
"02","083","0","0","1","0","1","0","1","0"
"02","084","0","0","1","0","1","0","1","0"
"02","085","0","0","1","0","1","0","1","0"
"02","086","0","0","1","0","0","1","1","0"
"02","087","0","0","1","0","0","1","1","0"
"02","088","0","0","1","0","1","0","1","0"
"02","089","0","0","1","0","1","0","1","0"
"02","090","0","0","1","0","1","0","1","0"
"02","091","0","0","1","0","0","1","1","0"
"02","092","0","0","1","0","0","1","1","0"
"02","093","0","0","1","0","0","1","1","0"
"02","094","0","0","1","0","1","0","1","0"
"02","095","0","0","1","0","1","0","1","0"
"02","096","0","0","1","0","0","1","1","0"
"02","097","0","0","1","0","1","0","1","0"
"02","098","0","0","1","0","0","1","1","0"
"02","099","0","0","1","0","1","0","1","0"
"02","100","0","0","1","0","0","1","1","0"
"02","101","0","0","1","0","0","1","1","0"
"02","102","0","0","1","0","0","1","1","0"
"02","103","0","0","1","0","0","1","1","0"
"02","104","0","0","1","0","1","0","1","0"
"02","105","0","0","1","0","1","0","1","0"
"02","106","0","0","1","0","1","0","1","0"
"02","107","0","0","1","0","0","1","1","0"
"02","108","0","0","1","0","0","1","1","0"
"02","109","0","0","1","0","0","1","1","0"
"02","110","0","0","1","0","1","0","1","0"
"02","111","0","0","1","0","1","0","1","0"
"02","112","0","0","1","0","1","0","1","0"
"02","113","0","0","1","0","1","0","1","0"
"02","114","0","0","1","0","0","1","1","0"
"02","115","0","0","1","0","1","0","1","0"
"02","116","0","0","1","0","1","0","1","0"
"02","117","0","0","1","0","0","1","1","0"
"02","118","0","0","1","0","1","0","1","0"
"02","119","0","0","1","0","1","0","1","0"
"02","120","0","0","1","0","0","1","1","0"
"02","121","0","0","1","0","1","0","1","0"
"02","122","0","0","1","0","1","0","1","0"
"02","123","0","0","1","0","1","0","1","0"
"02","124","0","0","1","0","0","1","1","0"
"02","125","0","0","1","0","0","1","1","0"
"02","126","0","0","1","0","0","1","1","0"
"02","127","0","0","1","0","1","0","1","0"
"02","128","0","0","1","0","0","1","1","0"
"02","129","0","0","1","0","1","0","1","0"
"02","130","0","0","1","0","1","0","1","0"
"02","131","0","0","1","0","0","1","1","0"
"02","132","0","0","1","0","0","1","1","0"
"02","133","0","0","1","0","1","0","1","0"
"02","134","0","0","1","0","1","0","1","0"
"02","135","0","0","1","0","1","0","1","0"
"02","991","0","0","1","0","1","0","0","0"
"02","992","0","0","1","0","0","1","0","0"
"02","993","0","0","1","0","0","1","0","0"
"02","994","0","0","1","0","1","0","0","0"
"02","995","0","0","1","0","1","0","0","0"
"02","996","0","0","1","0","0","1","0","0"
"02","997","0","0","1","0","1","0","0","0"
"02","998","0","0","1","0","0","1","0","0"
"02","999","0","0","1","0","1","1","0","0"
"03","001","0","0","1","0","0","1","0","0"
"03","002","0","0","1","0","1","1","0","0"
"03","003","0","0","1","0","1","1","0","0"
"03","004","0","0","1","0","1","1","0","0"
"03","005","0","0","1","0","1","1","0","0"
"03","006","0","0","1","0","0","1","0","0"
"03","007","0","0","1","0","1","1","0","0"
"03","008","0","0","1","0","0","1","0","0"
"03","009","0","0","1","0","0","1","0","0"
"03","010","0","0","1","0","0","1","0","0"
"03","011","0","0","1","0","0","1","0","0"
"03","012","0","0","1","0","0","1","0","0"
"03","013","0","0","1","0","0","1","0","0"
"03","014","0","0","1","0","1","1","0","0"
"03","015","0","0","1","0","1","1","0","0"
"03","016","0","0","1","0","1","1","0","0"
"03","999","0","0","1","0","1","1","0","0"
"04","001","0","0","1","0","0","0","0","0"
"04","002","0","0","1","0","0","0","0","0"
"04","003","0","0","1","0","0","0","0","0"
"04","004","0","0","1","0","0","0","0","0"
"04","005","0","0","1","0","0","0","0","0"
"04","006","0","0","1","0","0","0","0","0"
"04","007","0","0","1","0","0","0","0","0"
"04","008","0","0","1","0","0","0","0","0"
"04","009","0","0","1","0","0","0","0","0"
"04","010","0","0","1","0","0","0","0","0"
"04","011","0","0","1","0","0","0","0","0"
"04","012","0","0","1","0","0","0","0","0"
"04","013","0","0","1","0","0","0","0","0"
"04","014","0","0","1","0","0","0","0","0"
"04","015","0","0","1","0","0","0","0","0"
"04","016","0","0","1","0","0","0","0","0"
"04","017","0","0","1","0","0","0","0","0"
"04","018","0","0","1","0","0","0","0","0"
"04","019","0","0","1","0","0","0","0","0"
"04","020","0","0","1","0","0","0","0","0"
"04","021","0","0","1","0","0","0","0","0"
"04","022","0","0","1","0","0","0","0","0"
"04","023","0","0","1","0","0","0","0","0"
"04","024","0","0","1","0","0","0","0","0"
"04","025","0","0","1","0","0","0","0","0"
"04","026","0","0","1","0","0","0","0","0"
"04","999","0","0","1","0","0","0","0","0"
"05","001","0","0","1","0","0","0","0","0"
"05","002","0","0","1","0","0","0","0","0"
"05","003","0","0","1","0","0","0","0","0"
"05","004","0","0","1","0","0","0","0","0"
"05","005","0","0","1","0","0","0","0","0"
"05","006","0","0","1","0","0","0","0","0"
"05","007","0","0","1","0","0","0","0","0"
"05","008","0","0","1","0","0","0","0","0"
"05","009","0","0","1","0","0","0","0","0"
"05","010","0","0","1","0","0","0","0","0"
"05","011","0","0","1","0","0","0","0","0"
"05","012","0","0","1","0","0","0","0","0"
"05","013","0","0","1","0","0","0","0","0"
"05","014","0","0","1","0","0","0","0","0"
"05","015","0","0","1","0","0","0","0","0"
"05","016","0","0","1","0","0","0","0","0"
"05","017","0","0","1","0","0","0","0","0"
"05","018","0","0","1","0","0","0","0","0"
"05","019","0","0","1","0","0","0","0","0"
"05","020","0","0","1","0","0","0","0","0"
"05","021","0","0","1","0","0","0","0","0"
"05","022","0","0","1","0","0","0","0","0"
"05","023","0","0","1","0","0","0","0","0"
"05","024","0","0","1","0","0","0","0","0"
"05","025","0","0","1","0","0","0","0","0"
"05","999","0","0","1","0","0","0","0","0"
"06","001","0","1","1","0","0","1","0","0"
"06","002","0","1","1","0","0","1","0","0"
"06","003","0","1","1","0","0","1","0","0"
"06","004","0","1","1","0","0","1","0","0"
"06","005","0","1","1","0","0","1","0","0"
"06","006","0","1","1","0","0","1","0","0"
"06","007","0","1","1","0","0","1","0","0"
"06","008","0","1","1","0","0","1","0","0"
"06","009","0","1","1","0","0","1","0","0"
"06","010","0","1","1","0","0","1","0","0"
"06","011","0","1","1","0","0","1","0","0"
"06","012","0","1","1","0","0","1","0","0"
"06","013","0","1","1","0","0","1","0","0"
"06","014","0","1","1","0","0","1","0","0"
"06","015","0","1","1","0","0","1","0","0"
"06","016","0","1","1","0","0","1","0","0"
"06","017","0","1","1","0","0","1","0","0"
"06","018","0","1","1","0","0","1","0","0"
"06","019","0","1","1","0","0","1","0","0"
"06","020","0","1","1","0","0","1","0","0"
"06","021","0","1","1","0","0","1","0","0"
"06","022","0","1","1","0","0","1","0","0"
"06","023","0","1","1","0","0","1","0","0"
"06","024","0","1","1","0","0","1","0","0"
"06","025","0","1","1","0","0","1","0","0"
"06","999","0","1","1","0","0","1","0","0"
"07","001","0","0","1","0","0","0","0","0"
"07","002","0","0","1","0","0","0","0","0"
"07","003","0","0","1","0","0","0","0","0"
"07","004","0","0","1","0","0","0","0","0"
"07","005","0","0","1","0","0","0","0","0"
"07","006","0","0","1","0","0","0","0","0"
"07","007","0","0","1","0","0","0","0","0"
"07","008","0","0","1","0","0","0","0","0"
"07","009","0","0","1","0","0","0","0","0"
"07","010","0","0","1","0","0","0","0","0"
"07","011","0","0","1","0","0","0","0","0"
"07","012","0","0","1","0","0","0","0","0"
"07","013","0","0","1","0","0","0","0","0"
"07","014","0","0","1","0","0","0","0","0"
"07","015","0","0","1","0","0","0","0","0"
"07","999","0","0","1","0","0","0","0","0"
"08","001","0","1","1","0","0","0","0","0"
"08","002","0","1","1","0","0","0","0","0"
"08","003","0","1","1","0","0","0","0","0"
"08","004","0","1","1","0","0","0","0","0"
"08","005","0","1","1","0","0","0","0","0"
"08","006","0","1","1","0","0","0","0","0"
"08","007","0","1","1","0","0","0","0","0"
"08","008","0","1","1","0","0","0","0","0"
"08","009","0","1","1","0","0","0","0","0"
"08","010","0","1","1","0","0","0","0","0"
"08","011","0","1","1","0","0","0","0","0"
"08","012","0","1","1","0","0","0","0","0"
"08","013","0","1","1","0","0","0","0","0"
"08","014","0","1","1","0","0","0","0","0"
"08","015","0","1","1","0","0","0","0","0"
"08","016","0","1","1","0","0","0","0","0"
"08","017","0","1","1","0","0","0","0","0"
"08","018","0","1","1","0","0","0","0","0"
"08","999","0","1","1","0","0","0","0","0"
"09","001","0","0","1","0","0","0","0","0"
"09","002","0","0","1","0","0","0","0","0"
"09","003","0","0","1","0","0","0","0","0"
"09","004","0","0","1","0","0","0","0","0"
"09","005","0","0","1","0","0","0","0","0"
"09","006","0","0","1","0","0","0","0","0"
"09","007","0","0","1","0","0","0","0","0"
"09","008","0","0","1","0","0","0","0","0"
"09","009","0","0","1","0","0","0","0","0"
"09","999","0","0","1","0","0","0","0","0"
"10","001","0","0","1","0","0","1","0","0"
"10","002","0","0","1","0","0","1","0","0"
"10","003","0","0","1","0","0","1","0","0"
"10","004","0","0","1","0","0","1","0","0"
"10","005","0","0","1","0","0","1","0","0"
"10","006","0","0","1","0","0","1","0","0"
"10","007","0","0","1","0","0","1","0","0"
"10","008","0","0","1","0","0","1","0","0"
"10","009","0","0","1","0","0","1","0","0"
"10","010","0","0","1","0","0","1","0","0"
"10","011","0","0","1","0","0","1","0","0"
"10","012","0","0","1","0","0","1","0","0"
"10","013","0","0","1","0","0","1","0","0"
"10","014","0","0","1","0","0","1","0","0"
"10","015","0","0","1","0","0","1","0","0"
"10","016","0","0","1","0","0","1","0","0"
"10","999","0","0","1","0","0","1","0","0"
"11","001","0","0","1","0","0","0","0","0"
"11","002","0","0","1","0","0","0","0","0"
"11","003","0","0","1","0","0","0","0","0"
"11","004","0","0","1","0","0","0","0","0"
"11","005","0","0","1","0","0","0","0","0"
"11","006","0","0","1","0","0","0","0","0"
"11","007","0","0","1","0","0","0","0","0"
"11","008","0","0","1","0","0","0","0","0"
"11","009","0","0","1","0","0","0","0","0"
"11","010","0","0","1","0","0","0","0","0"
"11","011","0","0","1","0","0","0","0","0"
"11","012","0","0","1","0","0","0","0","0"
"11","013","0","0","1","0","0","0","0","0"
"11","014","0","0","1","0","0","0","0","0"
"11","015","0","0","1","0","0","0","0","0"
"11","016","0","0","1","0","0","0","0","0"
"11","017","0","0","1","0","0","0","0","0"
"11","018","0","0","1","0","0","0","0","0"
"11","019","0","0","1","0","0","0","0","0"
"11","020","0","0","1","0","0","0","0","0"
"11","021","0","0","1","0","0","0","0","0"
"11","022","0","0","1","0","0","0","0","0"
"11","999","0","0","1","0","0","0","0","0"
"12","001","0","0","1","0","0","1","0","0"
"12","002","0","0","1","0","0","1","0","0"
"12","003","0","0","1","0","0","1","0","0"
"12","004","0","0","1","0","0","0","0","0"
"12","005","0","0","1","0","0","0","0","0"
"12","006","0","0","1","0","0","0","0","0"
"12","007","0","0","1","0","0","0","0","0"
"12","008","0","0","1","0","0","1","0","0"
"12","009","0","0","1","0","0","0","0","0"
"12","010","0","0","1","0","0","1","0","0"
"12","011","0","0","1","0","0","0","0","0"
"12","012","0","0","1","0","0","0","0","0"
"12","013","0","0","1","0","0","0","0","0"
"12","014","0","0","1","0","0","0","0","0"
"12","015","0","0","1","0","0","1","0","0"
"12","016","0","0","1","0","0","0","0","0"
"12","017","0","0","1","0","0","1","0","0"
"12","018","0","0","1","0","0","0","0","0"
"12","999","0","0","1","0","0","1","0","0"
"13","001","0","0","1","0","1","1","0","0"
"13","002","0","0","1","0","1","1","0","0"
"13","003","0","0","1","0","1","1","0","0"
"13","004","0","0","1","0","1","1","0","0"
"13","005","0","0","1","0","1","1","0","0"
"13","006","0","0","1","0","1","1","0","0"
"13","007","0","0","1","0","1","1","0","0"
"13","008","0","0","1","0","1","1","0","0"
"13","009","0","0","1","0","1","1","0","0"
"13","010","0","0","1","0","1","1","0","0"
"13","011","0","0","1","0","1","1","0","0"
"13","012","0","0","1","0","1","1","0","0"
"13","013","0","0","1","0","1","1","0","0"
"13","014","0","0","1","0","1","1","0","0"
"13","015","0","0","1","0","1","1","0","0"
"13","016","0","0","1","0","1","1","0","0"
"13","017","0","0","1","0","1","1","0","0"
"13","018","0","0","1","0","1","1","0","0"
"13","991","0","0","1","0","1","1","0","0"
"13","992","0","0","1","0","1","1","0","0"
"13","993","0","0","1","0","1","1","0","0"
"13","994","0","0","1","0","1","1","0","0"
"13","999","0","0","1","0","1","1","0","0"
"14","001","0","0","1","0","0","0","0","0"
"14","002","0","0","1","0","0","0","0","0"
"14","003","0","0","1","0","0","0","0","0"
"14","004","0","0","1","0","0","0","0","0"
"14","005","0","0","1","0","0","0","0","0"
"14","006","0","0","1","0","0","0","0","0"
"14","007","0","0","1","0","0","0","0","0"
"14","008","0","0","1","0","0","0","0","0"
"14","009","0","0","1","0","0","0","0","0"
"14","010","0","0","1","0","0","0","0","0"
"14","011","0","0","1","0","0","0","0","0"
"14","012","0","0","1","0","0","0","0","0"
"14","013","0","0","1","0","0","0","0","0"
"14","014","0","0","1","0","0","0","0","0"
"14","015","0","0","1","0","0","0","0","0"
"14","016","0","0","1","0","0","0","0","0"
"14","017","0","0","1","0","0","0","0","0"
"14","999","0","0","1","0","0","0","0","0"
"15","001","0","1","1","0","0","0","0","0"
"15","002","0","1","1","0","0","0","0","0"
"15","003","0","1","1","0","0","0","0","0"
"15","004","0","1","1","0","0","0","0","0"
"15","005","0","1","1","0","0","0","0","0"
"15","006","0","1","1","0","0","0","0","0"
"15","007","0","1","1","0","0","0","0","0"
"15","008","0","1","1","0","0","0","0","0"
"15","009","0","1","1","0","0","0","0","0"
"15","010","0","1","1","0","0","0","0","0"
"15","011","0","1","1","0","0","0","0","0"
"15","012","0","1","1","0","0","0","0","0"
"15","013","0","1","1","0","0","0","0","0"
"15","014","0","1","1","0","0","0","0","0"
"15","015","0","1","1","0","0","0","0","0"
"15","016","0","1","1","0","0","0","0","0"
"15","999","0","1","1","0","0","0","0","0"
"16","001","0","1","1","0","0","0","0","0"
"16","002","0","1","1","0","0","0","0","0"
"16","003","0","1","1","0","0","0","0","0"
"16","004","0","1","1","0","0","0","0","0"
"16","005","0","1","1","0","0","0","0","0"
"16","006","0","1","1","0","0","0","0","0"
"16","007","0","1","1","0","0","0","0","0"
"16","008","0","1","1","0","0","0","0","0"
"16","009","0","1","1","0","0","0","0","0"
"16","010","0","1","1","0","0","0","0","0"
"16","011","0","1","1","0","0","0","0","0"
"16","012","0","1","1","0","0","0","0","0"
"16","013","0","1","1","0","0","0","0","0"
"16","999","0","1","1","0","0","0","0","0"
"17","001","0","1","1","0","0","0","0","0"
"17","002","0","1","1","0","0","0","0","0"
"17","003","0","1","1","0","0","0","0","0"
"17","004","0","1","1","0","0","0","0","0"
"17","005","0","1","1","0","0","0","0","0"
"17","006","0","1","1","0","0","0","0","0"
"17","007","0","1","1","0","0","0","0","0"
"17","008","0","1","1","0","0","0","0","0"
"17","009","0","1","1","0","0","0","0","0"
"17","010","0","1","1","0","0","0","0","0"
"17","011","0","1","1","0","0","0","0","0"
"17","012","0","1","1","0","0","0","0","0"
"17","013","0","1","1","0","0","0","0","0"
"17","014","0","1","1","0","0","0","0","0"
"17","015","0","1","1","0","0","0","0","0"
"17","016","0","1","1","0","0","0","0","0"
"17","017","0","1","1","0","0","0","0","0"
"17","018","0","1","1","0","0","0","0","0"
"17","019","0","1","1","0","0","0","0","0"
"17","020","0","1","1","0","0","0","0","0"
"17","021","0","1","1","0","0","0","0","0"
"17","022","0","1","1","0","0","0","0","0"
"17","023","0","1","1","0","0","0","0","0"
"17","999","0","1","1","0","0","0","0","0"
"18","001","0","0","1","0","0","0","0","0"
"18","002","0","0","1","0","0","0","0","0"
"18","003","0","0","1","0","0","0","0","0"
"18","004","0","0","1","0","0","0","0","0"
"18","005","0","0","1","0","0","0","0","0"
"18","006","0","0","1","0","0","0","0","0"
"18","007","0","0","1","0","0","0","0","0"
"18","008","0","0","1","0","0","0","0","0"
"18","009","0","0","1","0","0","0","0","0"
"18","010","0","0","1","0","0","0","0","0"
"18","011","0","0","1","0","0","0","0","0"
"18","012","0","0","1","0","0","0","0","0"
"18","013","0","0","1","0","0","0","0","0"
"18","014","0","0","1","0","0","0","0","0"
"18","015","0","0","1","0","0","0","0","0"
"18","016","0","0","1","0","0","0","0","0"
"18","017","0","0","1","0","0","0","0","0"
"18","018","0","0","1","0","0","0","0","0"
"18","019","0","0","1","0","0","0","0","0"
"18","999","0","0","1","0","0","0","0","0"
"19","001","0","0","1","0","0","1","0","0"
"19","002","0","0","1","0","0","1","0","0"
"19","003","0","0","1","0","1","0","0","0"
"19","004","0","0","1","0","0","0","0","0"
"19","005","0","0","1","0","1","0","0","0"
"19","006","0","0","1","0","0","1","0","0"
"19","007","0","0","1","0","1","0","0","0"
"19","008","0","0","1","0","1","1","0","0"
"19","009","0","0","1","0","0","1","0","0"
"19","999","0","0","1","0","1","1","0","0"
"20","001","0","0","1","0","0","0","0","0"
"20","002","0","0","1","0","0","0","0","0"
"20","003","0","0","1","0","0","0","0","0"
"20","004","0","0","1","0","0","0","0","0"
"20","005","0","0","1","0","0","0","0","0"
"20","006","0","0","1","0","0","0","0","0"
"20","007","0","0","1","0","0","0","0","0"
"20","999","0","0","1","0","0","0","0","0"
"21","001","0","0","1","0","0","0","0","0"
"21","002","0","0","1","0","0","0","0","0"
"21","003","0","0","1","0","0","0","0","0"
"21","004","0","0","1","0","0","0","0","0"
"21","005","0","0","1","0","0","0","0","0"
"21","006","0","0","1","0","0","0","0","0"
"21","007","0","0","1","0","0","0","0","0"
"21","008","0","0","1","0","0","0","0","0"
"21","009","0","0","1","0","0","0","0","0"
"21","010","0","0","1","0","0","0","0","0"
"21","011","0","0","1","0","0","0","0","0"
"21","012","0","0","1","0","0","0","0","0"
"21","013","0","0","1","0","0","0","0","0"
"21","014","0","0","1","0","0","0","0","0"
