vot_proCodigoProvincia,vot_depCodigoDepartamento,vot_munCodigoMunicipio,vot_parCodigo,ordenPartidos,votVotosPartido,votPorcenVotos,votCandidatos
"01","001","999","0008",20,197,1.59999996e-01,0
"01","001","999","0060",23,128,1.09999999e-01,0
"01","001","999","0063",10,1133,9.30000007e-01,0
"01","001","999","0068",13,459,3.79999995e-01,0
"01","001","999","0187",7,2916,2.40000010e+00,0
"01","001","999","0234",12,610,5.00000000e-01,0
"01","001","999","0262",19,214,1.80000007e-01,0
"01","001","999","0501",3,22485,1.85200005e+01,0
"01","001","999","0502",2,27034,2.22700005e+01,0
"01","001","999","0503",1,43098,3.55000000e+01,0
"01","001","999","0505",5,5841,4.80999994e+00,0
"01","001","999","0506",8,2040,1.67999995e+00,0
"01","001","999","0542",6,5654,4.65999985e+00,0
"01","001","999","0551",21,194,1.59999996e-01,0
"01","001","999","0552",15,332,2.70000011e-01,0
"01","001","999","0553",18,235,1.89999998e-01,0
"01","001","999","0554",4,5879,4.84000015e+00,0
"01","001","999","0555",24,0,0.00000000e+00,0
"01","001","999","0556",17,267,2.19999999e-01,0
"01","001","999","0557",11,631,5.19999981e-01,0
"01","001","999","0558",9,1183,9.70000029e-01,0
"01","001","999","0559",22,129,1.09999999e-01,0
"01","001","999","0560",14,430,3.60000014e-01,0
"01","001","999","0561",16,321,2.59999990e-01,0
"01","002","999","0008",18,107,1.00000001e-01,0
"01","002","999","0060",23,44,3.99999991e-02,0
"01","002","999","0063",11,579,5.69999993e-01,0
"01","002","999","0068",15,193,1.89999998e-01,0
"01","002","999","0187",7,1721,1.69000006e+00,0
"01","002","999","0234",13,286,2.80000001e-01,0
"01","002","999","0262",20,92,9.00000036e-02,0
"01","002","999","0501",3,10424,1.02100000e+01,0
"01","002","999","0502",2,28907,2.83199997e+01,0
"01","002","999","0503",1,42380,4.15200005e+01,0
"01","002","999","0505",5,3321,3.25000000e+00,0
"01","002","999","0506",9,1246,1.22000003e+00,0
"01","002","999","0542",6,2306,2.25999999e+00,0
"01","002","999","0551",22,58,5.99999987e-02,0
"01","002","999","0552",21,89,9.00000036e-02,0
"01","002","999","0553",17,138,1.40000001e-01,0
"01","002","999","0554",4,7200,7.05000019e+00,0
"01","002","999","0555",24,0,0.00000000e+00,0
"01","002","999","0556",16,147,1.40000001e-01,0
"01","002","999","0557",10,683,6.70000017e-01,0
"01","002","999","0558",8,1372,1.34000003e+00,0
"01","002","999","0559",19,94,9.00000036e-02,0
"01","002","999","0560",12,414,4.09999996e-01,0
"01","002","999","0561",14,279,2.70000011e-01,0
"01","003","999","0008",20,211,1.80000007e-01,0
"01","003","999","0060",23,115,1.00000001e-01,0
"01","003","999","0063",10,926,8.10000002e-01,0
"01","003","999","0068",12,464,4.00000006e-01,0
"01","003","999","0187",7,3294,2.86999989e+00,0
"01","003","999","0234",11,650,5.69999993e-01,0
"01","003","999","0262",21,171,1.50000006e-01,0
"01","003","999","0501",3,21899,1.90799999e+01,0
"01","003","999","0502",2,26737,2.32999992e+01,0
"01","003","999","0503",1,35896,3.12800007e+01,0
"01","003","999","0505",4,6870,5.98999977e+00,0
"01","003","999","0506",8,2524,2.20000005e+00,0
"01","003","999","0542",5,5776,5.03000021e+00,0
"01","003","999","0551",22,156,1.40000001e-01,0
"01","003","999","0552",14,385,3.40000004e-01,0
"01","003","999","0553",17,271,2.39999995e-01,0
"01","003","999","0554",6,5758,5.01999998e+00,0
"01","003","999","0555",24,0,0.00000000e+00,0
"01","003","999","0556",19,226,2.00000003e-01,0
"01","003","999","0557",13,409,3.60000014e-01,0
"01","003","999","0558",9,1138,9.90000010e-01,0
"01","003","999","0559",16,274,2.39999995e-01,0
"01","003","999","0560",15,350,2.80000001e-01,0
"01","003","999","0561",18,264,2.30000004e-01,0
"01","004","999","0008",19,253,2.00000003e-01,0
"01","004","999","0060",22,166,1.29999995e-01,0
"01","004","999","0063",9,1011,8.00000012e-01,0
"01","004","999","0068",12,661,5.19999981e-01,0
"01","004","999","0187",7,3087,2.43000007e+00,0
"01","004","999","0234",10,826,6.49999976e-01,0
"01","004","999","0262",21,236,1.89999998e-01,0
"01","004","999","0501",2,27278,2.14899998e+01,0
"01","004","999","0502",3,24280,1.91200008e+01,0
"01","004","999","0503",1,43208,3.40299988e+01,0
"01","004","999","0505",5,7631,6.01000023e+00,0
"01","004","999","0506",8,2259,1.77999997e+00,0
"01","004","999","0542",4,7789,6.13999987e+00,0
"01","004","999","0551",20,238,1.89999998e-01,0
"01","004","999","0552",13,596,4.69999999e-01,0
"01","004","999","0553",18,311,2.39999995e-01,0
"01","004","999","0554",6,4704,3.71000004e+00,0
"01","004","999","0555",24,0,0.00000000e+00,0
"01","004","999","0556",17,326,2.59999990e-01,0
"01","004","999","0557",14,441,3.49999994e-01,0
"01","004","999","0558",11,800,6.29999995e-01,0
"01","004","999","0559",23,148,1.19999997e-01,0
"01","004","999","0560",15,384,2.80000001e-01,0
"01","004","999","0561",16,327,2.59999990e-01,0
"01","005","999","0008",20,153,1.29999995e-01,0
"01","005","999","0060",23,104,9.00000036e-02,0
"01","005","999","0063",10,737,6.39999986e-01,0
"01","005","999","0068",12,462,4.00000006e-01,0
"01","005","999","0187",7,3816,3.29999995e+00,0
"01","005","999","0234",11,594,5.09999990e-01,0
"01","005","999","0262",18,177,1.50000006e-01,0
"01","005","999","0501",3,21671,1.87399998e+01,0
"01","005","999","0502",2,29063,2.51299992e+01,0
"01","005","999","0503",1,33436,2.89099998e+01,0
"01","005","999","0505",5,6532,5.65000010e+00,0
"01","005","999","0506",8,2974,2.56999993e+00,0
"01","005","999","0542",6,5419,4.69000006e+00,0
"01","005","999","0551",21,121,1.00000001e-01,0
"01","005","999","0552",15,319,2.80000001e-01,0
"01","005","999","0553",17,218,1.89999998e-01,0
"01","005","999","0554",4,7246,6.26999998e+00,0
"01","005","999","0555",24,0,0.00000000e+00,0
"01","005","999","0556",19,159,1.40000001e-01,0
"01","005","999","0557",14,359,3.10000002e-01,0
"01","005","999","0558",9,1327,1.14999998e+00,0
"01","005","999","0559",22,119,1.00000001e-01,0
"01","005","999","0560",16,266,2.19999999e-01,0
"01","005","999","0561",13,380,3.30000013e-01,0
"01","006","999","0008",19,140,1.19999997e-01,0
"01","006","999","0060",23,73,5.99999987e-02,0
"01","006","999","0063",10,614,5.09999990e-01,0
"01","006","999","0068",13,370,3.10000002e-01,0
"01","006","999","0187",7,3877,3.24000001e+00,0
"01","006","999","0234",11,505,4.19999987e-01,0
"01","006","999","0262",20,137,1.09999999e-01,0
"01","006","999","0501",3,18921,1.58199997e+01,0
"01","006","999","0502",2,33303,2.78400002e+01,0
"01","006","999","0503",1,35926,3.00300007e+01,0
"01","006","999","0505",5,5752,4.80999994e+00,0
"01","006","999","0506",8,2979,2.49000001e+00,0
"01","006","999","0542",6,4335,3.61999989e+00,0
"01","006","999","0551",21,96,7.99999982e-02,0
"01","006","999","0552",17,191,1.59999996e-01,0
"01","006","999","0553",15,241,2.00000003e-01,0
"01","006","999","0554",4,9470,7.92000008e+00,0
"01","006","999","0555",24,0,0.00000000e+00,0
"01","006","999","0556",18,146,1.19999997e-01,0
"01","006","999","0557",12,373,3.10000002e-01,0
"01","006","999","0558",9,1533,1.27999997e+00,0
"01","006","999","0559",22,74,5.99999987e-02,0
"01","006","999","0560",16,230,2.09999993e-01,0
"01","006","999","0561",14,340,2.80000001e-01,0
"01","007","999","0008",19,231,1.80000007e-01,0
"01","007","999","0060",23,110,9.00000036e-02,0
"01","007","999","0063",10,906,7.20000029e-01,0
"01","007","999","0068",12,488,3.89999986e-01,0
"01","007","999","0187",7,3774,2.98000002e+00,0
"01","007","999","0234",11,645,5.09999990e-01,0
"01","007","999","0262",20,222,1.80000007e-01,0
"01","007","999","0501",3,23872,1.88500004e+01,0
"01","007","999","0502",2,31161,2.46100006e+01,0
"01","007","999","0503",1,38992,3.07900009e+01,0
"01","007","999","0505",5,6403,5.05999994e+00,0
"01","007","999","0506",8,2971,2.34999990e+00,0
"01","007","999","0542",6,5700,4.50000000e+00,0
"01","007","999","0551",21,199,1.59999996e-01,0
"01","007","999","0552",13,424,3.30000013e-01,0
"01","007","999","0553",16,327,2.59999990e-01,0
"01","007","999","0554",4,7643,6.03999996e+00,0
"01","007","999","0555",24,0,0.00000000e+00,0
"01","007","999","0556",18,243,1.89999998e-01,0
"01","007","999","0557",14,363,2.89999992e-01,0
"01","007","999","0558",9,1102,8.70000005e-01,0
"01","007","999","0559",22,191,1.50000006e-01,0
"01","007","999","0560",15,350,2.50000000e-01,0
"01","007","999","0561",17,320,2.50000000e-01,0
"01","008","999","0008",20,188,1.89999998e-01,0
"01","008","999","0060",22,179,1.80000007e-01,0
"01","008","999","0063",9,1101,1.10000002e+00,0
"01","008","999","0068",13,470,4.69999999e-01,0
"01","008","999","0187",7,2180,2.19000006e+00,0
"01","008","999","0234",12,567,5.69999993e-01,0
"01","008","999","0262",19,199,2.00000003e-01,0
"01","008","999","0501",2,24157,2.42299995e+01,0
"01","008","999","0502",3,16604,1.66599998e+01,0
"01","008","999","0503",1,34394,3.45000000e+01,0
"01","008","999","0505",5,5211,5.23000002e+00,0
"01","008","999","0506",8,1335,1.34000003e+00,0
"01","008","999","0542",4,6905,6.92999983e+00,0
"01","008","999","0551",21,183,1.80000007e-01,0
"01","008","999","0552",10,944,9.49999988e-01,0
"01","008","999","0553",17,212,2.09999993e-01,0
"01","008","999","0554",6,3048,3.05999994e+00,0
"01","008","999","0555",24,0,0.00000000e+00,0
"01","008","999","0556",18,201,2.00000003e-01,0
"01","008","999","0557",14,344,3.49999994e-01,0
"01","008","999","0558",11,576,5.79999983e-01,0
"01","008","999","0559",23,162,1.59999996e-01,0
"01","008","999","0560",15,307,3.00000012e-01,0
"01","008","999","0561",16,216,2.19999999e-01,0
"01","009","999","0008",20,173,1.59999996e-01,0
"01","009","999","0060",23,104,9.00000036e-02,0
"01","009","999","0063",9,1006,9.10000026e-01,0
"01","009","999","0068",11,580,5.19999981e-01,0
"01","009","999","0187",7,3223,2.91000009e+00,0
"01","009","999","0234",12,570,5.09999990e-01,0
"01","009","999","0262",18,198,1.80000007e-01,0
"01","009","999","0501",3,22167,1.99799995e+01,0
"01","009","999","0502",2,25801,2.32600002e+01,0
"01","009","999","0503",1,36547,3.29500008e+01,0
"01","009","999","0505",4,5771,5.19999981e+00,0
"01","009","999","0506",8,2061,1.86000001e+00,0
"01","009","999","0542",5,5466,4.92999983e+00,0
"01","009","999","0551",21,171,1.50000006e-01,0
"01","009","999","0552",14,286,2.59999990e-01,0
"01","009","999","0553",16,234,2.09999993e-01,0
"01","009","999","0554",6,4634,4.17999983e+00,0
"01","009","999","0555",24,0,0.00000000e+00,0
"01","009","999","0556",19,180,1.59999996e-01,0
"01","009","999","0557",13,310,2.80000001e-01,0
"01","009","999","0558",10,809,7.30000019e-01,0
"01","009","999","0559",22,133,1.19999997e-01,0
"01","009","999","0560",15,286,2.59999990e-01,0
"01","009","999","0561",17,213,1.89999998e-01,0
"01","010","999","0008",20,156,1.40000001e-01,0
"01","010","999","0060",22,108,1.00000001e-01,0
"01","010","999","0063",10,844,7.59999990e-01,0
"01","010","999","0068",11,547,4.90000010e-01,0
"01","010","999","0187",7,3762,3.38000011e+00,0
"01","010","999","0234",12,459,4.09999996e-01,0
"01","010","999","0262",19,187,1.70000002e-01,0
"01","010","999","0501",3,19809,1.77800007e+01,0
"01","010","999","0502",2,28894,2.59300003e+01,0
"01","010","999","0503",1,34670,3.11100006e+01,0
"01","010","999","0505",5,5957,5.34999990e+00,0
"01","010","999","0506",8,2186,1.96000004e+00,0
"01","010","999","0542",6,4830,4.32999992e+00,0
"01","010","999","0551",21,125,1.09999999e-01,0
"01","010","999","0552",17,202,1.80000007e-01,0
"01","010","999","0553",13,309,2.80000001e-01,0
"01","010","999","0554",4,6243,5.59999990e+00,0
"01","010","999","0555",24,0,0.00000000e+00,0
"01","010","999","0556",18,193,1.70000002e-01,0
"01","010","999","0557",14,277,2.50000000e-01,0
"01","010","999","0558",9,1064,9.49999988e-01,0
"01","010","999","0559",23,104,9.00000036e-02,0
"01","010","999","0560",15,259,2.30000004e-01,0
"01","010","999","0561",16,251,2.30000004e-01,0
"01","011","999","0008",20,147,1.19999997e-01,0
"01","011","999","0060",23,86,7.00000003e-02,0
"01","011","999","0063",10,825,6.49999976e-01,0
"01","011","999","0068",12,510,4.00000006e-01,0
"01","011","999","0187",7,4186,3.30999994e+00,0
"01","011","999","0234",11,529,4.19999987e-01,0
"01","011","999","0262",19,166,1.29999995e-01,0
"01","011","999","0501",3,20850,1.64899998e+01,0
"01","011","999","0502",2,33931,2.68299999e+01,0
"01","011","999","0503",1,40191,3.17800007e+01,0
"01","011","999","0505",5,6299,4.98000002e+00,0
"01","011","999","0506",8,2397,1.89999998e+00,0
"01","011","999","0542",6,4646,3.67000008e+00,0
"01","011","999","0551",21,114,9.00000036e-02,0
"01","011","999","0552",17,240,1.89999998e-01,0
"01","011","999","0553",15,307,2.39999995e-01,0
"01","011","999","0554",4,8386,6.63000011e+00,0
"01","011","999","0555",24,0,0.00000000e+00,0
"01","011","999","0556",18,179,1.40000001e-01,0
"01","011","999","0557",13,337,2.70000011e-01,0
"01","011","999","0558",9,1406,1.11000001e+00,0
"01","011","999","0559",22,100,7.99999982e-02,0
"01","011","999","0560",16,295,2.39999995e-01,0
"01","011","999","0561",14,326,2.59999990e-01,0
"01","012","999","0008",19,188,1.40000001e-01,0
"01","012","999","0060",22,104,7.99999982e-02,0
"01","012","999","0063",10,974,7.09999979e-01,0
"01","012","999","0068",12,472,3.40000004e-01,0
"01","012","999","0187",7,4053,2.94000006e+00,0
"01","012","999","0234",11,522,3.79999995e-01,0
"01","012","999","0262",20,167,1.19999997e-01,0
"01","012","999","0501",3,22179,1.60900002e+01,0
"01","012","999","0502",2,35077,2.54400005e+01,0
"01","012","999","0503",1,47518,3.44700012e+01,0
"01","012","999","0505",5,6948,5.03999996e+00,0
"01","012","999","0506",8,2401,1.74000001e+00,0
"01","012","999","0542",6,4951,3.58999991e+00,0
"01","012","999","0551",23,95,7.00000003e-02,0
"01","012","999","0552",17,227,1.59999996e-01,0
"01","012","999","0553",16,344,2.50000000e-01,0
"01","012","999","0554",4,8309,6.03000021e+00,0
"01","012","999","0555",24,0,0.00000000e+00,0
"01","012","999","0556",18,223,1.59999996e-01,0
"01","012","999","0557",13,428,3.10000002e-01,0
"01","012","999","0558",9,1874,1.36000001e+00,0
"01","012","999","0559",21,111,7.99999982e-02,0
"01","012","999","0560",14,354,2.50000000e-01,0
"01","012","999","0561",15,350,2.50000000e-01,0
"01","013","999","0008",17,231,1.50000006e-01,0
"01","013","999","0060",23,76,5.00000007e-02,0
"01","013","999","0063",10,955,6.10000014e-01,0
"01","013","999","0068",15,296,1.89999998e-01,0
"01","013","999","0187",7,3420,2.18000007e+00,0
"01","013","999","0234",13,476,3.00000012e-01,0
"01","013","999","0262",20,149,9.00000036e-02,0
"01","013","999","0501",3,18444,1.17500000e+01,0
"01","013","999","0502",2,43358,2.76299992e+01,0
"01","013","999","0503",1,60306,3.84199982e+01,0
"01","013","999","0505",5,5864,3.74000001e+00,0
"01","013","999","0506",9,2464,1.57000005e+00,0
"01","013","999","0542",6,3897,2.48000002e+00,0
"01","013","999","0551",22,87,5.99999987e-02,0
"01","013","999","0552",18,196,1.19999997e-01,0
"01","013","999","0553",16,283,1.80000007e-01,0
"01","013","999","0554",4,11669,7.42999983e+00,0
"01","013","999","0555",24,0,0.00000000e+00,0
"01","013","999","0556",19,162,1.00000001e-01,0
"01","013","999","0557",11,689,4.39999998e-01,0
"01","013","999","0558",8,2906,1.85000002e+00,0
"01","013","999","0559",21,142,9.00000036e-02,0
"01","013","999","0560",14,400,2.59999990e-01,0
"01","013","999","0561",12,482,3.10000002e-01,0
"01","014","999","0008",16,270,1.80000007e-01,0
"01","014","999","0060",22,71,5.00000007e-02,0
"01","014","999","0063",10,786,5.19999981e-01,0
"01","014","999","0068",15,332,2.19999999e-01,0
"01","014","999","0187",7,3133,2.06999993e+00,0
"01","014","999","0234",12,458,3.00000012e-01,0
"01","014","999","0262",21,123,7.99999982e-02,0
"01","014","999","0501",3,19215,1.27200003e+01,0
"01","014","999","0502",2,41521,2.74899998e+01,0
"01","014","999","0503",1,56859,3.76399994e+01,0
"01","014","999","0505",5,5849,3.86999989e+00,0
"01","014","999","0506",9,2415,1.60000002e+00,0
"01","014","999","0542",6,4171,2.75999999e+00,0
"01","014","999","0551",23,69,5.00000007e-02,0
"01","014","999","0552",17,234,1.50000006e-01,0
"01","014","999","0553",18,211,1.40000001e-01,0
"01","014","999","0554",4,10784,7.13999987e+00,0
"01","014","999","0555",24,0,0.00000000e+00,0
"01","014","999","0556",20,144,1.00000001e-01,0
"01","014","999","0557",11,776,5.09999990e-01,0
"01","014","999","0558",8,2574,1.70000005e+00,0
"01","014","999","0559",19,184,1.19999997e-01,0
"01","014","999","0560",13,435,3.00000012e-01,0
"01","014","999","0561",14,433,2.89999992e-01,0
"01","015","999","0008",20,168,1.40000001e-01,0
"01","015","999","0060",23,98,7.99999982e-02,0
"01","015","999","0063",10,685,5.69999993e-01,0
"01","015","999","0068",12,468,3.89999986e-01,0
"01","015","999","0187",7,4617,3.85999990e+00,0
"01","015","999","0234",11,647,5.40000021e-01,0
"01","015","999","0262",18,195,1.59999996e-01,0
"01","015","999","0501",3,22047,1.84099998e+01,0
"01","015","999","0502",2,28683,2.39500008e+01,0
"01","015","999","0503",1,35075,2.92900009e+01,0
"01","015","999","0505",5,7064,5.90000010e+00,0
"01","015","999","0506",8,2995,2.50000000e+00,0
"01","015","999","0542",6,6035,5.03999996e+00,0
"01","015","999","0551",21,151,1.29999995e-01,0
"01","015","999","0552",15,288,2.39999995e-01,0
"01","015","999","0553",17,204,1.70000002e-01,0
"01","015","999","0554",4,7258,6.05999994e+00,0
"01","015","999","0555",24,0,0.00000000e+00,0
"01","015","999","0556",19,182,1.50000006e-01,0
"01","015","999","0557",14,341,2.80000001e-01,0
"01","015","999","0558",9,1704,1.41999996e+00,0
"01","015","999","0559",22,129,1.09999999e-01,0
"01","015","999","0560",16,282,2.50000000e-01,0
"01","015","999","0561",13,428,3.60000014e-01,0
"01","999","999","0008",19,2813,1.50000006e-01,0
"01","999","999","0060",23,1566,9.00000036e-02,0
"01","999","999","0063",10,13082,7.09999979e-01,0
"01","999","999","0068",12,6772,3.70000005e-01,0
"01","999","999","0187",7,51059,2.76999998e+00,0
"01","999","999","0234",11,8344,4.49999988e-01,0
"01","999","999","0262",20,2633,1.40000001e-01,0
"01","999","999","0501",3,315418,1.71299992e+01,6
"01","999","999","0502",2,454354,2.46800003e+01,8
"01","999","999","0503",1,618496,3.35900002e+01,12
"01","999","999","0505",5,91313,4.96000004e+00,1
"01","999","999","0506",8,35247,1.90999997e+00,0
"01","999","999","0542",6,77880,4.23000002e+00,1
"01","999","999","0551",22,2057,1.09999999e-01,0
"01","999","999","0552",15,4953,2.70000011e-01,0
"01","999","999","0553",17,3845,2.09999993e-01,0
"01","999","999","0554",4,108231,5.88000011e+00,2
"01","999","999","0555",24,0,0.00000000e+00,0
"01","999","999","0556",18,2978,1.59999996e-01,0
"01","999","999","0557",13,6761,3.70000005e-01,0
"01","999","999","0558",9,21368,1.15999997e+00,0
"01","999","999","0559",21,2094,1.09999999e-01,0
"01","999","999","0560",14,5042,2.80000001e-01,0
"01","999","999","0561",16,4930,2.70000011e-01,0
"02","001","999","0501",2,3116,3.14099998e+01,0
"02","001","999","0505",5,165,1.65999997e+00,0
"02","001","999","0507",4,901,9.07999992e+00,0
"02","001","999","0510",3,2426,2.44599991e+01,0
"02","001","999","0513",6,104,1.04999995e+00,0
"02","001","999","0514",1,3207,3.23400002e+01,0
"02","003","999","0501",2,98147,3.27900009e+01,0
"02","003","999","0505",4,17828,5.96000004e+00,0
"02","003","999","0507",5,11904,3.98000002e+00,0
"02","003","999","0510",1,144621,4.83100014e+01,0
"02","003","999","0511",6,2762,9.20000017e-01,0
"02","003","999","0514",3,24081,8.03999996e+00,0
"02","004","999","0501",2,74839,3.63199997e+01,0
"02","004","999","0505",4,13851,6.71999979e+00,0
"02","004","999","0507",5,8024,3.89000010e+00,0
"02","004","999","0510",1,82320,3.99500008e+01,0
"02","004","999","0511",6,2967,1.45000005e+00,0
"02","004","999","0514",3,24036,1.16700001e+01,0
"02","007","999","0501",1,49256,2.96000004e+01,0
"02","007","999","0505",5,13767,8.27000046e+00,0
"02","007","999","0507",2,42637,2.56200008e+01,0
"02","007","999","0510",3,39249,2.35900002e+01,0
"02","007","999","0513",6,1779,1.07000005e+00,0
