vot_proCodigoProvincia,vot_depCodigoDepartamento,vot_munCodigoMunicipio,vot_parCodigo,ordenPartidos,votVotosPartido,votPorcenVotos,votCandidatos
"02","007","999","0514",4,19722,1.18500004e+01,0
"02","009","999","0501",2,4806,2.57299995e+01,0
"02","009","999","0505",5,639,3.42000008e+00,0
"02","009","999","0507",4,833,4.46000004e+00,0
"02","009","999","0510",1,7834,4.19399986e+01,0
"02","009","999","0511",7,110,5.89999974e-01,0
"02","009","999","0513",6,189,1.00999999e+00,0
"02","009","999","0514",3,4269,2.28500004e+01,0
"02","010","999","0501",2,5228,2.96800003e+01,0
"02","010","999","0505",6,244,1.38999999e+00,0
"02","010","999","0507",4,1092,6.19999981e+00,0
"02","010","999","0510",1,6574,3.73199997e+01,0
"02","010","999","0511",7,134,7.59999990e-01,0
"02","010","999","0513",5,430,2.44000006e+00,0
"02","010","999","0514",3,3913,2.22099991e+01,0
"02","011","999","0501",1,102816,5.83100014e+01,0
"02","011","999","0505",4,8954,5.07999992e+00,0
"02","011","999","0507",5,7165,4.05999994e+00,0
"02","011","999","0510",2,43712,2.47900009e+01,0
"02","011","999","0511",6,1895,1.08000004e+00,0
"02","011","999","0514",3,11775,6.67999983e+00,0
"02","012","999","0501",2,14968,2.89099998e+01,0
"02","012","999","0505",4,3477,6.71999979e+00,0
"02","012","999","0507",5,3334,6.44000006e+00,0
"02","012","999","0510",1,21522,4.15699997e+01,0
"02","012","999","0511",6,971,1.88000000e+00,0
"02","012","999","0514",3,7497,1.44799995e+01,0
"02","015","999","0501",1,4881,3.40900002e+01,0
"02","015","999","0505",5,520,3.63000011e+00,0
"02","015","999","0507",4,675,4.71000004e+00,0
"02","015","999","0510",2,4677,3.26699982e+01,0
"02","015","999","0511",6,133,9.39999998e-01,0
"02","015","999","0514",3,3431,2.39599991e+01,0
"02","017","999","0501",2,9800,3.69099998e+01,0
"02","017","999","0505",5,943,3.54999995e+00,0
"02","017","999","0507",4,997,3.75000000e+00,0
"02","017","999","0510",1,10981,4.13600006e+01,0
"02","017","999","0511",6,248,9.30000007e-01,0
"02","017","999","0514",3,3584,1.35000000e+01,0
"02","018","999","0501",2,2460,3.00900002e+01,0
"02","018","999","0505",7,126,1.53999996e+00,0
"02","018","999","0507",5,339,4.15000010e+00,0
"02","018","999","0510",1,2580,3.15599995e+01,0
"02","018","999","0511",4,639,7.80999994e+00,0
"02","018","999","0513",6,130,1.59000003e+00,0
"02","018","999","0514",3,1902,2.32600002e+01,0
"02","021","999","0501",1,3803,4.41899986e+01,0
"02","021","999","0505",5,102,1.19000006e+00,0
"02","021","999","0507",4,290,3.36999989e+00,0
"02","021","999","0510",2,2946,3.42299995e+01,0
"02","021","999","0511",7,34,3.89999986e-01,0
"02","021","999","0513",6,87,1.00999999e+00,0
"02","021","999","0514",3,1344,1.56199999e+01,0
"02","022","999","0501",1,6498,3.77000008e+01,0
"02","022","999","0505",5,403,2.33999991e+00,0
"02","022","999","0507",3,2990,1.73500004e+01,0
"02","022","999","0510",2,5291,3.07000008e+01,0
"02","022","999","0513",6,225,1.30999994e+00,0
"02","022","999","0514",4,1827,1.06000004e+01,0
"02","024","999","0501",1,4332,3.11000004e+01,0
"02","024","999","0505",6,376,2.70000005e+00,0
"02","024","999","0507",5,483,3.47000003e+00,0
"02","024","999","0510",3,3067,2.20200005e+01,0
"02","024","999","0511",7,158,1.12000000e+00,0
"02","024","999","0513",4,2096,1.50500002e+01,0
"02","024","999","0514",2,3419,2.45400009e+01,0
"02","025","999","0501",2,1918,2.33299999e+01,0
"02","025","999","0505",5,197,2.40000010e+00,0
"02","025","999","0507",3,1588,1.93199997e+01,0
"02","025","999","0510",4,1583,1.92600002e+01,0
"02","025","999","0513",6,97,1.17999995e+00,0
"02","025","999","0514",1,2837,3.45099983e+01,0
"02","026","999","0501",2,3554,2.61399994e+01,0
"02","026","999","0505",5,492,3.61999989e+00,0
"02","026","999","0507",4,1533,1.12799997e+01,0
"02","026","999","0510",1,4973,3.65800018e+01,0
"02","026","999","0513",6,279,2.04999995e+00,0
"02","026","999","0514",3,2765,2.03299999e+01,0
"02","027","999","0501",3,6994,2.27000008e+01,0
"02","027","999","0505",5,1058,3.43000007e+00,0
"02","027","999","0507",2,9319,3.02399998e+01,0
"02","027","999","0510",1,9366,3.03899994e+01,0
"02","027","999","0513",6,555,1.79999995e+00,0
"02","027","999","0514",4,3525,1.14399996e+01,0
"02","028","999","0501",1,8355,3.62200012e+01,0
"02","028","999","0505",5,779,3.38000011e+00,0
"02","028","999","0507",4,1802,7.80999994e+00,0
"02","028","999","0510",2,7710,3.34199982e+01,0
"02","028","999","0513",6,374,1.62000000e+00,0
"02","028","999","0514",3,4047,1.75499992e+01,0
"02","032","999","0501",2,2639,2.42999992e+01,0
"02","032","999","0505",6,151,1.38999999e+00,0
"02","032","999","0507",4,438,4.03000021e+00,0
"02","032","999","0510",3,2299,2.11700001e+01,0
"02","032","999","0513",5,232,2.14000010e+00,0
"02","032","999","0514",1,5100,4.69700012e+01,0
"02","034","999","0501",1,13705,3.82900009e+01,0
"02","034","999","0505",4,2907,8.11999989e+00,0
"02","034","999","0507",5,2217,6.19000006e+00,0
"02","034","999","0510",2,12904,3.60600014e+01,0
"02","034","999","0511",6,653,1.83000004e+00,0
"02","034","999","0514",3,3403,9.51000023e+00,0
"02","036","999","0501",2,55351,3.84399986e+01,0
"02","036","999","0505",4,7843,5.44999981e+00,0
"02","036","999","0507",5,7189,4.98999977e+00,0
"02","036","999","0510",1,60187,4.17999992e+01,0
"02","036","999","0511",6,2021,1.39999998e+00,0
"02","036","999","0514",3,11408,7.92000008e+00,0
"02","037","999","0501",2,4314,2.62299995e+01,0
"02","037","999","0505",5,497,3.01999998e+00,0
"02","037","999","0507",4,1025,6.23000002e+00,0
"02","037","999","0510",1,8124,4.94000015e+01,0
"02","037","999","0511",7,108,6.60000026e-01,0
"02","037","999","0513",6,208,1.25999999e+00,0
"02","037","999","0514",3,2171,1.31999998e+01,0
"02","038","999","0501",1,93720,4.80000000e+01,0
"02","038","999","0505",4,9029,4.61999989e+00,0
"02","038","999","0507",5,7928,4.05999994e+00,0
"02","038","999","0510",2,73380,3.75800018e+01,0
"02","038","999","0511",6,1848,9.59999979e-01,0
"02","038","999","0514",3,9334,4.78000021e+00,0
"02","044","999","0501",1,2764,3.86199989e+01,0
"02","044","999","0505",5,106,1.48000002e+00,0
"02","044","999","0507",4,167,2.32999992e+00,0
"02","044","999","0510",3,1271,1.77600002e+01,0
"02","044","999","0513",6,89,1.24000001e+00,0
"02","044","999","0514",2,2759,3.85699997e+01,0
"02","056","999","0501",1,2964,4.60999985e+01,0
"02","056","999","0505",5,170,2.64000010e+00,0
"02","056","999","0507",4,286,4.44999981e+00,0
"02","056","999","0510",2,1940,3.01700001e+01,0
"02","056","999","0513",6,88,1.37000000e+00,0
"02","056","999","0514",3,982,1.52700005e+01,0
"02","057","999","0501",1,3046,4.12599983e+01,0
"02","057","999","0505",5,108,1.46000004e+00,0
"02","057","999","0507",4,284,3.84999990e+00,0
"02","057","999","0510",3,971,1.31499996e+01,0
"02","057","999","0513",6,82,1.11000001e+00,0
"02","057","999","0514",2,2891,3.91699982e+01,0
"02","059","999","0501",2,4202,3.37099991e+01,0
"02","059","999","0505",5,473,3.78999996e+00,0
"02","059","999","0507",6,301,2.41000009e+00,0
"02","059","999","0510",1,4444,3.56500015e+01,0
"02","059","999","0513",4,1064,8.53999996e+00,0
"02","059","999","0514",3,1980,1.58999996e+01,0
"02","061","999","0501",1,299476,4.42299995e+01,0
"02","061","999","0505",4,36239,5.34999990e+00,0
"02","061","999","0507",5,28101,4.15000010e+00,0
"02","061","999","0510",2,264497,3.90699997e+01,0
"02","061","999","0511",6,6905,1.01999998e+00,0
"02","061","999","0514",3,41812,6.17999983e+00,0
"02","062","999","0501",2,87370,3.27900009e+01,0
"02","062","999","0505",4,17758,6.65999985e+00,0
"02","062","999","0507",5,11622,4.36000013e+00,0
"02","062","999","0510",1,121309,4.55299988e+01,0
"02","062","999","0511",6,3073,1.15999997e+00,0
"02","062","999","0514",3,25309,9.50000000e+00,0
"02","063","999","0501",2,106234,2.82600002e+01,0
"02","063","999","0505",5,31688,8.43000031e+00,0
"02","063","999","0507",4,32172,8.56000042e+00,0
"02","063","999","0510",1,130055,3.45900002e+01,0
"02","063","999","0511",6,6684,1.76999998e+00,0
"02","063","999","0514",3,69120,1.83899994e+01,0
"02","064","999","0501",1,3114,4.50499992e+01,0
"02","064","999","0505",4,159,2.29999995e+00,0
"02","064","999","0507",5,118,1.71000004e+00,0
"02","064","999","0510",3,1562,2.26000004e+01,0
"02","064","999","0513",6,77,1.11000001e+00,0
"02","064","999","0514",2,1882,2.72299995e+01,0
"02","069","999","0501",2,6206,3.19599991e+01,0
"02","069","999","0505",5,678,3.49000001e+00,0
"02","069","999","0507",4,1064,5.48000002e+00,0
"02","069","999","0510",1,8084,4.16300011e+01,0
"02","069","999","0511",6,171,8.79999995e-01,0
"02","069","999","0514",3,3215,1.65599995e+01,0
"02","070","999","0501",1,161781,4.73899994e+01,0
"02","070","999","0505",4,20511,6.01000023e+00,0
"02","070","999","0507",5,12074,3.53999996e+00,0
"02","070","999","0510",2,110384,3.23300018e+01,0
"02","070","999","0511",6,2897,8.50000024e-01,0
"02","070","999","0514",3,33742,9.88000011e+00,0
"02","072","999","0501",2,2890,3.01599998e+01,0
"02","072","999","0505",5,283,2.95000005e+00,0
"02","072","999","0507",4,544,5.67999983e+00,0
"02","072","999","0510",1,3329,3.47400017e+01,0
"02","072","999","0511",6,140,1.46000004e+00,0
"02","072","999","0514",3,2397,2.50100002e+01,0
"02","086","999","0501",3,729,1.83299999e+01,0
"02","086","999","0505",5,57,1.42999995e+00,0
"02","086","999","0507",4,95,2.39000010e+00,0
"02","086","999","0510",2,1457,3.66399994e+01,0
"02","086","999","0513",6,35,8.79999995e-01,0
"02","086","999","0514",1,1604,4.03300018e+01,0
"02","087","999","0501",3,17065,2.75300007e+01,0
"02","087","999","0505",5,2255,3.64000010e+00,0
"02","087","999","0507",4,4196,6.76999998e+00,0
"02","087","999","0510",1,19151,3.08899994e+01,0
"02","087","999","0511",7,796,1.27999997e+00,0
"02","087","999","0513",6,1371,2.21000004e+00,0
"02","087","999","0514",2,17158,2.76800003e+01,0
"02","091","999","0501",2,2330,2.20799999e+01,0
"02","091","999","0505",5,441,4.17999983e+00,0
"02","091","999","0507",3,2053,1.94500008e+01,0
"02","091","999","0510",4,1871,1.77299995e+01,0
"02","091","999","0513",6,149,1.40999997e+00,0
"02","091","999","0514",1,3709,3.51500015e+01,0
"02","092","999","0501",2,118069,3.82799988e+01,0
"02","092","999","0505",4,19082,6.19000006e+00,0
"02","092","999","0507",5,13075,4.23999977e+00,0
"02","092","999","0510",1,118914,3.85499992e+01,0
"02","092","999","0511",6,4152,1.34000003e+00,0
"02","092","999","0514",3,35169,1.13999996e+01,0
"02","093","999","0501",3,5502,3.00000000e+01,0
"02","093","999","0505",5,436,2.38000011e+00,0
"02","093","999","0507",4,839,4.57000017e+00,0
"02","093","999","0510",2,5575,3.03999996e+01,0
"02","093","999","0511",7,143,7.79999971e-01,0
"02","093","999","0513",6,232,1.25999999e+00,0
"02","093","999","0514",1,5613,3.06100006e+01,0
"02","096","999","0501",3,1934,1.30299997e+01,0
"02","096","999","0505",5,308,2.06999993e+00,0
"02","096","999","0507",4,918,6.17999983e+00,0
"02","096","999","0510",1,5781,3.89500008e+01,0
"02","096","999","0511",7,75,5.09999990e-01,0
"02","096","999","0513",6,287,1.92999995e+00,0
"02","096","999","0514",2,5541,3.73300018e+01,0
"02","098","999","0501",2,3385,2.61100006e+01,0
"02","098","999","0505",5,304,2.33999991e+00,0
"02","098","999","0507",4,1827,1.40900002e+01,0
"02","098","999","0510",3,2166,1.67099991e+01,0
"02","098","999","0513",6,147,1.13000000e+00,0
"02","098","999","0514",1,5137,3.96199989e+01,0
"02","100","999","0501",4,1076,1.96900005e+01,0
"02","100","999","0505",5,64,1.16999996e+00,0
"02","100","999","0507",1,1675,3.06599998e+01,0
"02","100","999","0510",3,1224,2.23999996e+01,0
"02","100","999","0513",6,36,6.60000026e-01,0
"02","100","999","0514",2,1389,2.54200001e+01,0
"02","101","999","0501",2,4378,2.62999992e+01,0
"02","101","999","0505",6,687,4.13000011e+00,0
"02","101","999","0507",5,751,4.51000023e+00,0
"02","101","999","0510",1,6480,3.89300003e+01,0
"02","101","999","0511",4,1301,7.82000017e+00,0
"02","101","999","0513",7,436,2.61999989e+00,0
"02","101","999","0514",3,2611,1.56899996e+01,0
"02","102","999","0501",2,3448,2.67199993e+01,0
"02","102","999","0505",5,327,2.52999997e+00,0
"02","102","999","0507",4,729,5.65000010e+00,0
"02","102","999","0510",1,6091,4.72000008e+01,0
"02","102","999","0511",7,146,1.13000000e+00,0
"02","102","999","0513",6,185,1.42999995e+00,0
"02","102","999","0514",3,1980,1.53400002e+01,0
"02","103","999","0501",2,5395,3.66399994e+01,0
"02","103","999","0505",5,519,3.51999998e+00,0
"02","103","999","0507",4,539,3.66000009e+00,0
"02","103","999","0510",1,5908,4.01199989e+01,0
"02","103","999","0511",7,90,6.20000005e-01,0
"02","103","999","0513",6,118,8.00000012e-01,0
"02","103","999","0514",3,2156,1.46400003e+01,0
"02","107","999","0501",2,27389,3.50299988e+01,0
"02","107","999","0505",5,3247,4.15000010e+00,0
"02","107","999","0507",4,4592,5.86999989e+00,0
"02","107","999","0510",1,29103,3.72299995e+01,0
"02","107","999","0511",6,1873,2.40000010e+00,0
"02","107","999","0513",7,1310,1.67999995e+00,0
"02","107","999","0514",3,10664,1.36400003e+01,0
"02","108","999","0501",2,6838,2.15699997e+01,0
"02","108","999","0505",6,1058,3.33999991e+00,0
"02","108","999","0507",5,3267,1.03100004e+01,0
"02","108","999","0510",1,8870,2.79799995e+01,0
"02","108","999","0511",7,242,7.50000000e-01,0
"02","108","999","0513",4,4593,1.44899998e+01,0
"02","108","999","0514",3,6835,2.15599995e+01,0
"02","109","999","0501",2,9279,3.07000008e+01,0
"02","109","999","0505",5,1144,3.78999996e+00,0
"02","109","999","0507",4,1692,5.59999990e+00,0
"02","109","999","0510",1,14996,4.96199989e+01,0
"02","109","999","0511",6,316,1.03999996e+00,0
"02","109","999","0514",3,2796,9.25000000e+00,0
"02","114","999","0501",1,2309,2.79699993e+01,0
"02","114","999","0505",5,306,3.71000004e+00,0
"02","114","999","0507",4,1570,1.90200005e+01,0
"02","114","999","0510",3,1842,2.23099995e+01,0
"02","114","999","0513",6,102,1.24000001e+00,0
"02","114","999","0514",2,2126,2.57500000e+01,0
"02","117","999","0501",2,9352,3.02800007e+01,0
"02","117","999","0505",5,1138,3.68000007e+00,0
"02","117","999","0507",4,2198,7.11999989e+00,0
"02","117","999","0510",1,11921,3.85900002e+01,0
"02","117","999","0513",6,790,2.55999994e+00,0
"02","117","999","0514",3,5491,1.77700005e+01,0
"02","120","999","0501",1,2281,4.72299995e+01,0
"02","120","999","0505",5,123,2.54999995e+00,0
"02","120","999","0507",4,295,6.11000013e+00,0
"02","120","999","0510",3,912,1.88799992e+01,0
"02","120","999","0513",6,31,6.39999986e-01,0
"02","120","999","0514",2,1188,2.45900002e+01,0
"02","124","999","0501",2,4661,2.79799995e+01,0
"02","124","999","0505",5,364,2.19000006e+00,0
"02","124","999","0507",3,2436,1.46199999e+01,0
"02","124","999","0510",1,6774,4.06599998e+01,0
"02","124","999","0513",6,257,1.53999996e+00,0
"02","124","999","0514",4,2167,1.30100002e+01,0
"02","125","999","0501",2,20614,3.29900017e+01,0
"02","125","999","0505",5,2609,4.17999983e+00,0
"02","125","999","0507",4,3614,5.78000021e+00,0
"02","125","999","0510",1,26909,4.30600014e+01,0
"02","125","999","0511",7,463,7.50000000e-01,0
"02","125","999","0513",6,471,7.50000000e-01,0
"02","125","999","0514",3,7805,1.24899998e+01,0
"02","126","999","0501",1,1773,4.19500008e+01,0
"02","126","999","0505",5,63,1.49000001e+00,0
"02","126","999","0507",4,96,2.26999998e+00,0
"02","126","999","0510",2,1523,3.60400009e+01,0
"02","126","999","0513",6,25,5.89999974e-01,0
"02","126","999","0514",3,746,1.76599998e+01,0
"02","128","999","0501",2,14416,3.81100006e+01,0
"02","128","999","0505",3,1700,4.48999977e+00,0
"02","128","999","0507",5,1390,3.67000008e+00,0
"02","128","999","0510",1,18176,4.80499992e+01,0
"02","128","999","0511",6,457,1.23000002e+00,0
"02","128","999","0514",4,1685,4.44999981e+00,0
"02","131","999","0501",1,2270,3.73199997e+01,0
"02","131","999","0505",5,173,2.83999991e+00,0
"02","131","999","0507",4,174,2.85999990e+00,0
"02","131","999","0510",2,1823,2.99699993e+01,0
"02","131","999","0511",6,41,6.89999998e-01,0
"02","131","999","0514",3,1601,2.63199997e+01,0
"02","132","999","0501",1,34420,4.42400017e+01,0
"02","132","999","0505",5,4050,5.21000004e+00,0
"02","132","999","0507",4,4092,5.26000023e+00,0
"02","132","999","0510",2,30097,3.86800003e+01,0
"02","132","999","0511",6,809,1.02999997e+00,0
"02","132","999","0514",3,4338,5.57999992e+00,0
"02","992","999","0501",2,117506,2.97299995e+01,4
"02","992","999","0505",5,13430,3.40000010e+00,0
"02","992","999","0507",4,23507,5.94999981e+00,0
"02","992","999","0510",1,144993,3.66800003e+01,4
"02","992","999","0511",7,6312,1.59000003e+00,0
"02","992","999","0513",6,12143,3.06999993e+00,0
"02","992","999","0514",3,77381,1.95799999e+01,3
"02","993","999","0501",1,1204404,4.12000008e+01,8
"02","993","999","0505",4,166970,5.71000004e+00,1
"02","993","999","0507",5,123261,4.21999979e+00,0
"02","993","999","0510",2,1145913,3.92000008e+01,7
"02","993","999","0511",6,32459,1.10000002e+00,0
"02","993","999","0514",3,250613,8.56999969e+00,2
"02","996","999","0501",1,126316,3.02000008e+01,4
"02","996","999","0505",5,20888,4.98999977e+00,0
"02","996","999","0507",4,74609,1.78400002e+01,2
"02","996","999","0510",2,112775,2.69599991e+01,3
"02","996","999","0513",6,6617,1.58000004e+00,0
"02","996","999","0514",3,77081,1.84300003e+01,2
"02","998","999","0501",2,106234,2.82600002e+01,2
"02","998","999","0505",5,31688,8.43000031e+00,0
"02","998","999","0507",4,32172,8.56000042e+00,0
"02","998","999","0510",1,130055,3.45900002e+01,2
"02","998","999","0511",6,6684,1.76999998e+00,0
"02","998","999","0514",3,69120,1.83899994e+01,2
"02","999","999","0501",1,1554460,3.77900009e+01,18
"02","999","999","0505",5,232976,5.65999985e+00,1
"02","999","999","0507",4,253549,6.15999985e+00,2
"02","999","999","0510",2,1533736,3.72900009e+01,16
"02","999","999","0511",6,45455,1.11000001e+00,0
"02","999","999","0513",7,18760,4.60000008e-01,0
"02","999","999","0514",3,474195,1.15299997e+01,9
"03","001","999","0014",5,2897,3.38000011e+00,0
"03","001","999","0038",8,551,6.39999986e-01,0
"03","001","999","0501",2,26781,3.12000008e+01,0
"03","001","999","0508",1,35272,4.10999985e+01,0
"03","001","999","0509",3,15297,1.78199997e+01,0
"03","001","999","0563",7,705,8.19999993e-01,0
"03","001","999","0564",4,2957,3.45000005e+00,0
"03","001","999","0565",6,1363,1.59000003e+00,0
"03","002","999","0014",6,97,1.11000001e+00,0
"03","002","999","0038",8,3,2.99999993e-02,0
"03","002","999","0501",1,3609,4.14399986e+01,0
"03","002","999","0508",2,2846,3.26800003e+01,0
"03","002","999","0509",3,1537,1.76499996e+01,0
"03","002","999","0563",7,63,7.20000029e-01,0
"03","002","999","0564",4,292,3.34999990e+00,0
"03","002","999","0565",5,261,3.01999998e+00,0
"03","003","999","0014",6,122,9.90000010e-01,0
"03","003","999","0038",8,92,7.40000010e-01,0
"03","003","999","0501",1,6098,4.92999992e+01,0
"03","003","999","0508",3,2497,2.01900005e+01,0
"03","003","999","0509",2,3096,2.50300007e+01,0
"03","003","999","0563",5,159,1.28999996e+00,0
"03","003","999","0564",4,206,1.66999996e+00,0
"03","003","999","0565",7,100,7.90000021e-01,0
"03","004","999","0014",4,12,6.60000026e-01,0
"03","004","999","0038",7,8,4.39999998e-01,0
"03","004","999","0501",1,871,4.80400009e+01,0
"03","004","999","0508",2,859,4.73800011e+01,0
"03","004","999","0509",3,37,2.03999996e+00,0
"03","004","999","0563",5,12,6.60000026e-01,0
"03","004","999","0564",6,12,6.60000026e-01,0
"03","004","999","0565",8,2,1.19999997e-01,0
"03","005","999","0014",7,9,4.00000006e-01,0
"03","005","999","0038",8,6,2.70000011e-01,0
"03","005","999","0501",2,902,4.03600006e+01,0
"03","005","999","0508",1,946,4.23300018e+01,0
"03","005","999","0509",4,128,5.73000002e+00,0
"03","005","999","0563",6,17,7.59999990e-01,0
"03","005","999","0564",5,25,1.12000000e+00,0
"03","005","999","0565",3,202,9.02999973e+00,0
"03","006","999","0014",7,43,6.00000024e-01,0
"03","006","999","0038",8,30,4.19999987e-01,0
"03","006","999","0501",2,2417,3.37900009e+01,0
"03","006","999","0508",1,2769,3.87099991e+01,0
"03","006","999","0509",3,1647,2.30200005e+01,0
"03","006","999","0563",6,44,6.20000005e-01,0
