vot_proCodigoProvincia,vot_depCodigoDepartamento,vot_munCodigoMunicipio,vot_parCodigo,ordenPartidos,votVotosPartido,votPorcenVotos,votCandidatos
"03","006","999","0564",5,48,6.70000017e-01,0
"03","006","999","0565",4,156,2.17000008e+00,0
"03","007","999","0014",4,34,1.21000004e+00,0
"03","007","999","0038",7,13,4.60000008e-01,0
"03","007","999","0501",1,1219,4.35000000e+01,0
"03","007","999","0508",2,1206,4.30400009e+01,0
"03","007","999","0509",3,277,9.89000034e+00,0
"03","007","999","0563",6,22,7.90000021e-01,0
"03","007","999","0564",8,8,2.89999992e-01,0
"03","007","999","0565",5,23,8.19999993e-01,0
"03","008","999","0014",5,573,3.80999994e+00,0
"03","008","999","0038",8,149,9.90000010e-01,0
"03","008","999","0501",2,4389,2.91599998e+01,0
"03","008","999","0508",1,5445,3.61699982e+01,0
"03","008","999","0509",3,3219,2.13899994e+01,0
"03","008","999","0563",7,217,1.44000006e+00,0
"03","008","999","0564",6,432,2.86999989e+00,0
"03","008","999","0565",4,628,4.17000008e+00,0
"03","009","999","0014",6,103,1.38000000e+00,0
"03","009","999","0038",8,67,8.99999976e-01,0
"03","009","999","0501",2,2340,3.13600006e+01,0
"03","009","999","0508",1,2823,3.78300018e+01,0
"03","009","999","0509",3,1535,2.05699997e+01,0
"03","009","999","0563",7,101,1.35000002e+00,0
"03","009","999","0564",5,235,3.15000010e+00,0
"03","009","999","0565",4,258,3.46000004e+00,0
"03","010","999","0014",5,33,9.20000017e-01,0
"03","010","999","0038",8,18,5.00000000e-01,0
"03","010","999","0501",1,1512,4.21899986e+01,0
"03","010","999","0508",2,977,2.72600002e+01,0
"03","010","999","0509",3,894,2.49400005e+01,0
"03","010","999","0563",6,29,8.10000002e-01,0
"03","010","999","0564",4,102,2.84999990e+00,0
"03","010","999","0565",7,19,5.29999971e-01,0
"03","011","999","0014",6,47,8.10000002e-01,0
"03","011","999","0038",8,35,6.10000014e-01,0
"03","011","999","0501",1,3295,5.70499992e+01,0
"03","011","999","0508",2,1600,2.77000008e+01,0
"03","011","999","0509",3,611,1.05799999e+01,0
"03","011","999","0563",7,46,8.00000012e-01,0
"03","011","999","0564",5,58,1.00000000e+00,0
"03","011","999","0565",4,84,1.45000005e+00,0
"03","012","999","0014",4,415,4.15000010e+00,0
"03","012","999","0038",8,97,9.70000029e-01,0
"03","012","999","0501",1,4212,4.21599998e+01,0
"03","012","999","0508",2,3985,3.98899994e+01,0
"03","012","999","0509",3,686,6.86999989e+00,0
"03","012","999","0563",6,126,1.25999999e+00,0
"03","012","999","0564",5,348,3.48000002e+00,0
"03","012","999","0565",7,121,1.22000003e+00,0
"03","013","999","0014",6,216,1.52999997e+00,0
"03","013","999","0038",8,118,8.39999974e-01,0
"03","013","999","0501",1,6060,4.29099998e+01,0
"03","013","999","0508",2,5059,3.58199997e+01,0
"03","013","999","0509",3,1989,1.40799999e+01,0
"03","013","999","0563",7,180,1.26999998e+00,0
"03","013","999","0564",5,242,1.71000004e+00,0
"03","013","999","0565",4,260,1.84000003e+00,0
"03","014","999","0014",8,2,2.30000004e-01,0
"03","014","999","0038",5,4,4.60000008e-01,0
"03","014","999","0501",1,377,4.33800011e+01,0
"03","014","999","0508",2,304,3.49799995e+01,0
"03","014","999","0509",3,158,1.81800003e+01,0
"03","014","999","0563",6,4,4.60000008e-01,0
"03","014","999","0564",4,16,1.84000003e+00,0
"03","014","999","0565",7,4,4.69999999e-01,0
"03","015","999","0014",5,217,1.87000000e+00,0
"03","015","999","0038",8,85,7.30000019e-01,0
"03","015","999","0501",1,4833,4.16300011e+01,0
"03","015","999","0508",2,4689,4.03899994e+01,0
"03","015","999","0509",3,1219,1.05000000e+01,0
"03","015","999","0563",6,151,1.29999995e+00,0
"03","015","999","0564",7,126,1.09000003e+00,0
"03","015","999","0565",4,290,2.49000001e+00,0
"03","016","999","0014",8,124,1.00000000e+00,0
"03","016","999","0038",7,141,1.13999999e+00,0
"03","016","999","0501",1,4994,4.02999992e+01,0
"03","016","999","0508",2,4483,3.61800003e+01,0
"03","016","999","0509",3,1243,1.00299997e+01,0
"03","016","999","0563",6,224,1.80999994e+00,0
"03","016","999","0564",5,295,2.38000011e+00,0
"03","016","999","0565",4,887,7.15999985e+00,0
"03","999","999","0014",5,4944,2.45000005e+00,0
"03","999","999","0038",8,1417,6.99999988e-01,0
"03","999","999","0501",2,73909,3.66300011e+01,8
"03","999","999","0508",1,75760,3.75499992e+01,9
"03","999","999","0509",3,33573,1.66399994e+01,4
"03","999","999","0563",7,2100,1.03999996e+00,0
"03","999","999","0564",4,5402,2.68000007e+00,0
"03","999","999","0565",6,4658,2.30999994e+00,0
"06","001","999","0014",3,23296,9.97999954e+00,0
"06","001","999","0060",7,3321,1.41999996e+00,0
"06","001","999","0179",8,2673,1.13999999e+00,0
"06","001","999","0182",5,3858,1.64999998e+00,0
"06","001","999","0218",4,9107,3.90000010e+00,0
"06","001","999","0501",1,116286,4.97999992e+01,0
"06","001","999","0518",6,3497,1.50000000e+00,0
"06","001","999","0519",2,71452,3.06100006e+01,0
"06","002","999","0014",3,344,4.84999990e+00,0
"06","002","999","0060",5,73,1.02999997e+00,0
"06","002","999","0179",7,59,8.29999983e-01,0
"06","002","999","0182",6,67,9.39999998e-01,0
"06","002","999","0218",4,99,1.39999998e+00,0
"06","002","999","0501",1,4105,5.78699989e+01,0
"06","002","999","0518",8,52,7.30000019e-01,0
"06","002","999","0519",2,2295,3.23499985e+01,0
"06","003","999","0014",3,523,6.92000008e+00,0
"06","003","999","0060",7,52,6.89999998e-01,0
"06","003","999","0179",6,64,8.50000024e-01,0
"06","003","999","0182",8,52,6.89999998e-01,0
"06","003","999","0218",4,167,2.21000004e+00,0
"06","003","999","0501",1,4411,5.83699989e+01,0
"06","003","999","0518",5,66,8.70000005e-01,0
"06","003","999","0519",2,2222,2.93999996e+01,0
"06","004","999","0014",3,141,1.59000003e+00,0
"06","004","999","0060",5,111,1.25000000e+00,0
"06","004","999","0179",8,61,6.89999998e-01,0
"06","004","999","0182",6,76,8.60000014e-01,0
"06","004","999","0218",4,137,1.53999996e+00,0
"06","004","999","0501",1,5401,6.08600006e+01,0
"06","004","999","0518",7,64,7.20000029e-01,0
"06","004","999","0519",2,2884,3.24900017e+01,0
"06","005","999","0014",7,96,9.10000026e-01,0
"06","005","999","0060",6,136,1.28999996e+00,0
"06","005","999","0179",3,550,5.21000004e+00,0
"06","005","999","0182",5,251,2.38000011e+00,0
"06","005","999","0218",4,473,4.48000002e+00,0
"06","005","999","0501",1,6226,5.89500008e+01,0
"06","005","999","0518",8,43,4.09999996e-01,0
"06","005","999","0519",2,2787,2.63700008e+01,0
"06","006","999","0014",6,72,1.05999994e+00,0
"06","006","999","0060",4,116,1.70000005e+00,0
"06","006","999","0179",5,73,1.07000005e+00,0
"06","006","999","0182",7,63,9.30000007e-01,0
"06","006","999","0218",3,321,4.71999979e+00,0
"06","006","999","0501",1,3515,5.16399994e+01,0
"06","006","999","0518",8,49,7.20000029e-01,0
"06","006","999","0519",2,2598,3.81599998e+01,0
"06","007","999","0014",4,326,2.07999992e+00,0
"06","007","999","0060",6,189,1.21000004e+00,0
"06","007","999","0179",8,106,6.80000007e-01,0
"06","007","999","0182",5,284,1.80999994e+00,0
"06","007","999","0218",3,555,3.53999996e+00,0
"06","007","999","0501",1,8874,5.66800003e+01,0
"06","007","999","0518",7,120,7.69999981e-01,0
"06","007","999","0519",2,5203,3.32299995e+01,0
"06","008","999","0014",5,426,1.23000002e+00,0
"06","008","999","0060",4,491,1.41999996e+00,0
"06","008","999","0179",8,258,7.50000000e-01,0
"06","008","999","0182",6,364,1.04999995e+00,0
"06","008","999","0218",3,597,1.73000002e+00,0
"06","008","999","0501",1,20539,5.95099983e+01,0
"06","008","999","0518",7,298,8.60000014e-01,0
"06","008","999","0519",2,11541,3.34500008e+01,0
"06","009","999","0014",3,14,6.70000017e-01,0
"06","009","999","0060",7,6,2.89999992e-01,0
"06","009","999","0179",5,7,3.30000013e-01,0
"06","009","999","0182",8,3,1.40000001e-01,0
"06","009","999","0218",4,13,6.20000005e-01,0
"06","009","999","0501",1,1184,5.65200005e+01,0
"06","009","999","0518",6,7,3.30000013e-01,0
"06","009","999","0519",2,861,4.10999985e+01,0
"06","010","999","0014",5,68,7.59999990e-01,0
"06","010","999","0060",4,114,1.26999998e+00,0
"06","010","999","0179",6,60,6.70000017e-01,0
"06","010","999","0182",8,39,4.30000007e-01,0
"06","010","999","0218",3,217,2.42000008e+00,0
"06","010","999","0501",1,5597,6.24000015e+01,0
"06","010","999","0518",7,53,5.89999974e-01,0
"06","010","999","0519",2,2822,3.14599991e+01,0
"06","011","999","0014",4,839,2.51999998e+00,0
"06","011","999","0060",6,376,1.13000000e+00,0
"06","011","999","0179",7,322,9.70000029e-01,0
"06","011","999","0182",8,252,7.59999990e-01,0
"06","011","999","0218",3,1169,3.50999999e+00,0
"06","011","999","0501",1,18182,5.46500015e+01,0
"06","011","999","0518",5,430,1.28999996e+00,0
"06","011","999","0519",2,11701,3.51699982e+01,0
"06","012","999","0014",7,62,5.19999981e-01,0
"06","012","999","0060",3,199,1.66999996e+00,0
"06","012","999","0179",5,93,7.79999971e-01,0
"06","012","999","0182",8,46,3.89999986e-01,0
"06","012","999","0218",4,111,9.30000007e-01,0
"06","012","999","0501",1,7288,6.12700005e+01,0
"06","012","999","0518",6,87,7.30000019e-01,0
"06","012","999","0519",2,4008,3.37099991e+01,0
"06","013","999","0014",3,864,1.60000002e+00,0
"06","013","999","0060",6,360,6.70000017e-01,0
"06","013","999","0179",8,290,5.40000021e-01,0
"06","013","999","0182",7,326,6.00000024e-01,0
"06","013","999","0218",4,663,1.23000002e+00,0
"06","013","999","0501",1,27760,5.15099983e+01,0
"06","013","999","0518",5,378,6.99999988e-01,0
"06","013","999","0519",2,23248,4.31500015e+01,0
"06","014","999","0014",3,270,1.44000006e+00,0
"06","014","999","0060",5,198,1.04999995e+00,0
"06","014","999","0179",6,165,8.79999995e-01,0
"06","014","999","0182",8,124,6.60000026e-01,0
"06","014","999","0218",4,241,1.27999997e+00,0
"06","014","999","0501",1,10578,5.63100014e+01,0
"06","014","999","0518",7,161,8.60000014e-01,0
"06","014","999","0519",2,7048,3.75200005e+01,0
"06","015","999","0014",6,180,1.08000004e+00,0
"06","015","999","0060",5,192,1.14999998e+00,0
"06","015","999","0179",3,288,1.73000002e+00,0
"06","015","999","0182",8,125,7.50000000e-01,0
"06","015","999","0218",4,194,1.15999997e+00,0
"06","015","999","0501",1,10320,6.18699989e+01,0
"06","015","999","0518",7,129,7.69999981e-01,0
"06","015","999","0519",2,5251,3.14899998e+01,0
"06","016","999","0014",6,112,7.90000021e-01,0
"06","016","999","0060",8,91,6.49999976e-01,0
"06","016","999","0179",4,159,1.13000000e+00,0
"06","016","999","0182",7,94,6.70000017e-01,0
"06","016","999","0218",5,152,1.08000004e+00,0
"06","016","999","0501",1,8172,5.79700012e+01,0
"06","016","999","0518",3,233,1.64999998e+00,0
"06","016","999","0519",2,5085,3.60600014e+01,0
"06","017","999","0014",5,81,6.49999976e-01,0
"06","017","999","0060",3,368,2.96000004e+00,0
"06","017","999","0179",6,78,6.29999995e-01,0
"06","017","999","0182",8,28,2.30000004e-01,0
"06","017","999","0218",4,172,1.38000000e+00,0
"06","017","999","0501",1,7666,6.16399994e+01,0
"06","017","999","0518",7,41,3.30000013e-01,0
"06","017","999","0519",2,4003,3.21800003e+01,0
"06","018","999","0014",3,66,1.01999998e+00,0
"06","018","999","0060",6,40,6.20000005e-01,0
"06","018","999","0179",4,57,8.79999995e-01,0
"06","018","999","0182",8,22,3.40000004e-01,0
"06","018","999","0218",5,47,7.30000019e-01,0
"06","018","999","0501",1,4399,6.81800003e+01,0
"06","018","999","0518",7,26,4.00000006e-01,0
"06","018","999","0519",2,1795,2.78299999e+01,0
"06","019","999","0014",3,200,1.13000000e+00,0
"06","019","999","0060",6,81,4.60000008e-01,0
"06","019","999","0179",7,74,4.19999987e-01,0
"06","019","999","0182",8,59,3.30000013e-01,0
"06","019","999","0218",4,168,9.49999988e-01,0
"06","019","999","0501",1,10105,5.72599983e+01,0
"06","019","999","0518",5,89,5.00000000e-01,0
"06","019","999","0519",2,6873,3.89500008e+01,0
"06","020","999","0014",3,343,1.94000006e+00,0
"06","020","999","0060",6,147,8.29999983e-01,0
"06","020","999","0179",8,83,4.69999999e-01,0
"06","020","999","0182",7,84,4.79999989e-01,0
"06","020","999","0218",4,187,1.05999994e+00,0
"06","020","999","0501",1,8882,5.03600006e+01,0
"06","020","999","0518",5,154,8.70000005e-01,0
"06","020","999","0519",2,7756,4.39900017e+01,0
"06","021","999","0014",5,88,6.70000017e-01,0
"06","021","999","0060",4,89,6.80000007e-01,0
"06","021","999","0179",6,77,5.89999974e-01,0
"06","021","999","0182",8,30,2.30000004e-01,0
"06","021","999","0218",3,99,7.50000000e-01,0
"06","021","999","0501",1,6588,5.01300011e+01,0
"06","021","999","0518",7,61,4.60000008e-01,0
"06","021","999","0519",2,6110,4.64900017e+01,0
"06","022","999","0014",4,56,1.35000002e+00,0
"06","022","999","0060",8,15,3.60000014e-01,0
"06","022","999","0179",6,26,6.29999995e-01,0
"06","022","999","0182",7,23,5.50000012e-01,0
"06","022","999","0218",3,94,2.25999999e+00,0
"06","022","999","0501",1,2209,5.31500015e+01,0
"06","022","999","0518",5,28,6.70000017e-01,0
"06","022","999","0519",2,1705,4.10299988e+01,0
"06","023","999","0014",5,42,6.00000024e-01,0
"06","023","999","0060",4,66,9.39999998e-01,0
"06","023","999","0179",6,40,5.69999993e-01,0
"06","023","999","0182",8,24,3.40000004e-01,0
"06","023","999","0218",3,74,1.04999995e+00,0
"06","023","999","0501",1,4091,5.80699997e+01,0
"06","023","999","0518",7,28,4.00000006e-01,0
"06","023","999","0519",2,2680,3.80299988e+01,0
"06","024","999","0014",6,86,4.69999999e-01,0
"06","024","999","0060",5,149,8.10000002e-01,0
"06","024","999","0179",3,254,1.38000000e+00,0
"06","024","999","0182",8,44,2.39999995e-01,0
"06","024","999","0218",4,155,8.50000024e-01,0
"06","024","999","0501",1,11989,6.53600006e+01,0
"06","024","999","0518",7,53,2.89999992e-01,0
"06","024","999","0519",2,5612,3.06000004e+01,0
"06","025","999","0014",4,376,9.70000029e-01,0
"06","025","999","0060",8,276,7.09999979e-01,0
"06","025","999","0179",6,369,9.49999988e-01,0
"06","025","999","0182",5,374,9.59999979e-01,0
"06","025","999","0218",3,802,2.05999994e+00,0
"06","025","999","0501",1,24807,6.37900009e+01,0
"06","025","999","0518",7,343,8.79999995e-01,0
"06","025","999","0519",2,11542,2.96800003e+01,0
"06","999","999","0014",3,28971,4.67000008e+00,0
"06","999","999","0060",5,7256,1.16999996e+00,0
"06","999","999","0179",8,6286,1.00999999e+00,0
"06","999","999","0182",6,6712,1.08000004e+00,0
"06","999","999","0218",4,16014,2.57999992e+00,0
"06","999","999","0501",1,339174,5.47099991e+01,10
"06","999","999","0518",7,6490,1.04999995e+00,0
"06","999","999","0519",2,209082,3.37299995e+01,6
"10","001","999","0063",13,637,4.39999998e-01,0
"10","001","999","0064",5,7849,5.42000008e+00,0
"10","001","999","0068",7,3898,2.69000006e+00,0
"10","001","999","0208",8,2861,1.98000002e+00,0
"10","001","999","0501",2,26862,1.85599995e+01,0
"10","001","999","0505",4,14886,1.02799997e+01,0
"10","001","999","0510",9,2190,1.50999999e+00,0
"10","001","999","0522",1,56488,3.90200005e+01,0
"10","001","999","0524",6,6710,4.63999987e+00,0
"10","001","999","0556",10,1130,7.79999971e-01,0
"10","001","999","0567",12,1019,6.99999988e-01,0
"10","001","999","0568",11,1036,7.20000029e-01,0
"10","001","999","0569",3,19200,1.32600002e+01,0
"10","002","999","0063",13,143,4.90000010e-01,0
"10","002","999","0064",6,1157,3.96000004e+00,0
"10","002","999","0068",5,1174,4.01999998e+00,0
"10","002","999","0208",9,388,1.33000004e+00,0
"10","002","999","0501",2,9019,3.08799992e+01,0
"10","002","999","0505",4,1950,6.67999983e+00,0
"10","002","999","0510",8,400,1.37000000e+00,0
"10","002","999","0522",1,9538,3.26599998e+01,0
"10","002","999","0524",7,1033,3.53999996e+00,0
"10","002","999","0556",11,170,5.79999983e-01,0
"10","002","999","0567",10,288,9.90000010e-01,0
"10","002","999","0568",12,161,5.50000012e-01,0
"10","002","999","0569",3,3787,1.29499998e+01,0
"10","003","999","0063",13,6,2.19999999e-01,0
"10","003","999","0064",5,47,1.75000000e+00,0
"10","003","999","0068",7,21,7.79999971e-01,0
"10","003","999","0208",11,8,3.00000012e-01,0
"10","003","999","0501",1,1290,4.79199982e+01,0
"10","003","999","0505",4,74,2.75000000e+00,0
"10","003","999","0510",8,13,4.79999989e-01,0
"10","003","999","0522",2,902,3.35099983e+01,0
"10","003","999","0524",6,33,1.23000002e+00,0
"10","003","999","0556",10,9,3.30000013e-01,0
"10","003","999","0567",12,8,3.00000012e-01,0
"10","003","999","0568",9,11,4.09999996e-01,0
"10","003","999","0569",3,270,1.00200005e+01,0
"10","004","999","0063",13,128,2.89999992e-01,0
"10","004","999","0064",4,2869,6.53000021e+00,0
"10","004","999","0068",8,604,1.37000000e+00,0
"10","004","999","0208",9,603,1.37000000e+00,0
"10","004","999","0501",1,16810,3.82500000e+01,0
"10","004","999","0505",6,1362,3.09999990e+00,0
"10","004","999","0510",7,1089,2.48000002e+00,0
"10","004","999","0522",2,12100,2.75300007e+01,0
"10","004","999","0524",5,1918,4.36000013e+00,0
"10","004","999","0556",11,201,4.60000008e-01,0
"10","004","999","0567",10,403,9.20000017e-01,0
"10","004","999","0568",12,179,4.09999996e-01,0
"10","004","999","0569",3,5684,1.29300003e+01,0
"10","005","999","0063",12,149,3.79999995e-01,0
"10","005","999","0064",4,1389,3.50999999e+00,0
"10","005","999","0068",9,564,1.42999995e+00,0
"10","005","999","0208",8,592,1.50000000e+00,0
"10","005","999","0501",1,17428,4.40900002e+01,0
"10","005","999","0505",5,1145,2.90000010e+00,0
"10","005","999","0510",6,881,2.23000002e+00,0
"10","005","999","0522",2,10439,2.64099998e+01,0
"10","005","999","0524",7,756,1.90999997e+00,0
"10","005","999","0556",11,154,3.89999986e-01,0
"10","005","999","0567",13,62,1.59999996e-01,0
"10","005","999","0568",10,204,5.19999981e-01,0
"10","005","999","0569",3,5768,1.45699997e+01,0
"10","006","999","0063",9,62,6.39999986e-01,0
"10","006","999","0064",6,111,1.14999998e+00,0
"10","006","999","0068",7,73,7.59999990e-01,0
"10","006","999","0208",11,43,4.49999988e-01,0
"10","006","999","0501",1,5754,5.95800018e+01,0
"10","006","999","0505",8,70,7.20000029e-01,0
"10","006","999","0510",5,327,3.39000010e+00,0
"10","006","999","0522",2,1520,1.57399998e+01,0
"10","006","999","0524",4,781,8.09000015e+00,0
"10","006","999","0556",13,16,1.70000002e-01,0
"10","006","999","0567",10,60,6.20000005e-01,0
"10","006","999","0568",12,31,3.19999993e-01,0
"10","006","999","0569",3,809,8.36999989e+00,0
"10","007","999","0063",12,116,2.89999992e-01,0
"10","007","999","0064",7,709,1.75000000e+00,0
"10","007","999","0068",5,1312,3.24000001e+00,0
"10","007","999","0208",9,273,6.70000017e-01,0
"10","007","999","0501",1,16209,4.00600014e+01,0
"10","007","999","0505",4,1660,4.09999990e+00,0
"10","007","999","0510",8,465,1.14999998e+00,0
"10","007","999","0522",2,10835,2.67800007e+01,0
"10","007","999","0524",6,1094,2.70000005e+00,0
"10","007","999","0556",10,214,5.29999971e-01,0
"10","007","999","0567",13,77,1.89999998e-01,0
"10","007","999","0568",11,168,4.19999987e-01,0
"10","007","999","0569",3,7332,1.81200008e+01,0
"10","008","999","0063",1,0,0.00000000e+00,0
"10","008","999","0064",2,0,0.00000000e+00,0
"10","008","999","0068",3,0,0.00000000e+00,0
"10","008","999","0208",4,0,0.00000000e+00,0
"10","008","999","0501",8,0,0.00000000e+00,0
"10","008","999","0505",11,0,0.00000000e+00,0
"10","008","999","0510",12,0,0.00000000e+00,0
"10","008","999","0522",9,0,0.00000000e+00,0
"10","008","999","0524",10,0,0.00000000e+00,0
"10","008","999","0556",5,0,0.00000000e+00,0
"10","008","999","0567",6,0,0.00000000e+00,0
"10","008","999","0568",7,0,0.00000000e+00,0
"10","008","999","0569",13,0,0.00000000e+00,0
"10","009","999","0063",13,0,0.00000000e+00,0
"10","009","999","0064",9,17,5.09999990e-01,0
"10","009","999","0068",8,23,6.80000007e-01,0
"10","009","999","0208",12,9,2.70000011e-01,0
"10","009","999","0501",1,1673,4.98100014e+01,0
"10","009","999","0505",4,104,3.09999990e+00,0
"10","009","999","0510",7,56,1.66999996e+00,0
"10","009","999","0522",2,1086,3.23300018e+01,0
"10","009","999","0524",5,76,2.25999999e+00,0
"10","009","999","0556",11,10,3.00000012e-01,0
"10","009","999","0567",6,61,1.82000005e+00,0
"10","009","999","0568",10,16,4.79999989e-01,0
"10","009","999","0569",3,228,6.76999998e+00,0
"10","010","999","0063",13,9,1.50000006e-01,0
"10","010","999","0064",9,59,9.49999988e-01,0
"10","010","999","0068",7,99,1.60000002e+00,0
"10","010","999","0208",11,34,5.50000012e-01,0
